category_id;id;question;trending_score;updatedDate
1;1445;Are memes the best in existence;2.6;2016-12-26 14:28:55
1;1444;RIP George Michael;5.4;2016-12-26 08:13:45
1;1436;a kiss marry or kill..... (Guy in photo);6.9;2016-12-26 14:12:21
1;1417;What is the best Tim Burton movie?;13.5;2016-12-26 04:13:27
1;1423;Which tv show is the best?;13.9;2016-12-26 00:01:59
1;1418;whats your favorite movie;15.2;2016-12-25 22:29:28
1;1421;Whom do you save if one of them is going to die?;16.2;2016-12-26 15:03:26
1;1407;Is Starboy the album of the year?;16.3;2016-12-26 04:28:11
1;1370;Which is the best nu metal band?!;16.5;2016-12-25 16:22:54
1;1406;Which is your favourite singer/rapper among these?;17.8;2016-12-25 18:25:47
1;1387;What space movie are you most excited for?;18.5;2016-12-25 10:28:04
1;1390;Imo or skype??;18.7;2016-12-25 18:23:13
1;1381;Who is the best side kick of Batman?;19.8;2016-12-26 11:40:23
1;1413;Will you see Rogue One opening weekend?;19.9;2016-12-26 10:12:44
1;1229;do you think that they are gonna make another This is england sequel?;21.9;2016-12-26 11:36:54
1;1347;Best Dragonball Villan;22.8;2016-12-25 13:47:11
1;1379;best movie in marvel cinematic universe;23;2016-12-25 10:29:38
1;1389;Best anime show from these 4?;23;2016-12-26 00:37:46
1;1339;Which is a better catchphrase?;23.2;2016-12-26 14:53:12
1;1340;Megadeth or Metallica?;23.3;2016-12-25 21:24:54
1;1371;who is best characters in mcu;23.3;2016-12-26 04:13:56
1;968;The Perks or Brumby?;23.4;2016-12-25 09:50:14
1;1175;Facebook;24.2;2016-12-22 17:55:05
1;1090;What is John Wayne's best Movie?;24.4;2016-12-23 01:16:18
1;1095;After seeing "Sully", I wonder if there has ever been a successful dead stick landing of a commercial flight on a runway?  Not a controlled crash, but a smooth damage free landing as depicted in the simulator sequence.;24.5;2016-12-22 17:33:35
1;1386;Who would win between Thanos,  Apocalypse and Darkseid? ;24.8;2016-12-25 10:28:25
1;1403;Best Spider-Man?;24.9;2016-12-26 03:51:38
1;1107;Do you want to see the winter soldier again with both of his arms;26.2;2016-12-21 18:26:24
1;1130;Which has better movies bollywood vs hollywood;26.5;2016-12-25 20:18:18
1;1190;Filthy Frank or Pink Guy?;26.6;2016-12-25 06:03:01
1;1349;Best Marvel Guy;26.7;2016-12-25 21:34:38
1;1171;What is name?;27;2016-12-23 20:16:27
1;1003;How did you like HP and the Cursed Child?;27.2;2016-12-25 14:47:47
1;1328;Now that's gonna be tough! Chandler or Joey;27.7;2016-12-25 23:02:58
1;1154;How many licks does it take to get to the center of the tootsie pop????;28.8;2016-12-24 04:31:24
1;1166;Are you excited to see Alec Baldwin as Trump?;28.8;2016-12-22 11:41:47
1;1099;Is Sully a good movie;28.9;2016-12-22 02:04:29
1;1131;Who is best actor salman khan vs srk;28.9;2016-12-25 17:13:52
1;1234;Deepika Padukone or Priyanka Chopra;29.5;2016-12-24 13:10:50
1;1196;Which is the best boyband in whole world you think?;30.2;2016-12-25 17:16:10
1;1216;Who Do you think is better;30.2;2016-12-23 22:07:23
1;789;Is it dumb to name my business BFX after my initials?;30.7;2016-12-22 11:59:36
1;1334;Can short hair be pretty if you have the right face for it?;30.8;2016-12-25 10:38:48
1;813;Taylor or kanye , who''ll win?????;31;2016-12-25 23:32:20
1;827;Bonnie or Maxine;31.1;2016-12-25 02:36:10
1;1243;For Entertainment, A Cable T.V Connection or Internet Connection?;31.2;2016-12-24 06:41:50
1;826;What is your favourite Dolly Parton movie;31.6;2016-12-23 13:29:08
1;1091;What special event is your favorite;31.7;2016-12-25 17:18:28
1;1167;What is better?;31.9;2016-12-26 01:07:34
1;1106;Zyan Malik Or Harry Styles;32.5;2016-12-23 22:36:15
1;1239;Who would win? Batman or Wolverine?;32.5;2016-12-25 02:36:01
1;1097;Who's your favorite?;32.7;2016-12-24 10:34:10
1;1326;What's better Play Station 4 or Xbox 360?;33.1;2016-12-25 17:07:00
1;982;Who is the best women's wrestler;33.2;2016-12-26 04:11:06
1;815;BOTDF??;33.3;2016-12-23 14:30:47
1;1291;Tintin or Asterix?;33.3;2016-12-26 10:57:20
1;1332;Android or ios ?;33.4;2016-12-26 14:29:17
1;1079;Banda favorita;33.5;2016-12-22 15:11:14
1;1117;Who is the hottest female Pornstar of 2016;33.5;2016-12-21 11:11:32
1;811;Filthyfrank or suicide?;33.6;2016-12-26 04:04:04
1;1126;Can I get a job in marvel studios ? And how ?;33.6;2016-12-25 20:05:34
1;1017;Which Color would you choose? pt.1;33.7;2016-12-25 21:42:43
1;1230;Does Bob Dylan deserve the Nobel Prize for literature?;33.8;2016-12-25 17:10:19
1;1033;Is Pearl Jam a better band than Nirvana?;33.9;2016-12-23 04:40:53
1;1331;What comes first a chicken or an egg ?;34.1;2016-12-25 23:16:34
1;1158;What is your favorite anime?;34.4;2016-12-25 06:04:47
1;1161;is mayonnaise an instrument?? ;34.5;2016-12-24 16:27:39
1;1265;Are self-help books a waste of time?;34.7;2016-12-26 04:39:35
1;1305;Whats better Sao or Aot;34.7;2016-12-23 09:46:55
1;1240;Which one ?batman dark knight or inception ?;35;2016-12-25 02:37:09
1;1128;who is richest and powerfull among bruce wayne and tony stark?;35.4;2016-12-25 19:31:01
1;823;Which American Horror Story do you like the most?;35.5;2016-12-24 23:58:47
1;1168;Wolverine has a blade coming out of all five of his fingers.?;35.9;2016-12-24 14:12:25
1;998;Should I stay or should I go;36;2016-12-26 02:18:51
1;967;Which Cw DC series is your favorite? ;36.6;2016-12-26 09:22:12
1;810;Filthyfrank or cancer?;36.8;2016-12-26 08:29:31
1;1288;Oprah or Ellen?;36.9;2016-12-24 10:20:30
1;1307;Which is the best gangster movie?;37.1;2016-12-26 04:12:10
1;924;Which anime is better?;37.3;2016-12-23 13:09:36
1;1073;Who is the best hip-hop artist of the current generation?;37.4;2016-12-26 03:41:42
1;1267;iPhone7: Awesome or Bust;37.4;2016-12-25 17:15:00
1;996;Marvel's Iron Man or DC's Batman?;37.8;2016-12-25 12:08:13
1;959;Is the Lumia Camera still the Best?;37.9;2016-12-23 17:28:29
1;1038;Who is the best Friends character?;37.9;2016-12-26 05:57:03
1;1176;WIll you watch Luke Cage?;38.3;2016-12-23 19:24:55
1;1302;Favorite F.R.I.E.N.D.S. male character?;38.8;2016-12-23 10:23:33
1;752;Favorite Walking Dead Character?;38.9;2016-12-25 17:05:30
1;792;which one is better ?;39.1;2016-12-25 02:38:36
1;1245;What's better, chicken or porn;39.3;2016-12-24 13:10:31
1;978;Who is better Flash or Shazam?;39.4;2016-12-26 00:44:49
1;1004;Who is faster ?;39.4;2016-12-25 02:38:38
1;1057;Are we human or dancer;39.4;2016-12-22 22:23:00
1;1075;Who is more sacred?;39.7;2016-12-24 16:40:58
1;1098;Which Band is better?;39.7;2016-12-24 01:11:16
1;770;which of these guys if your favorite?;39.8;2016-12-26 03:55:40
1;1083;Would you have given your life to save Harambe?;39.8;2016-12-25 18:35:21
1;963;Which Flash is the best?;39.9;2016-12-25 20:23:19
1;753;Favorite Hobbit?;40.3;2016-12-21 23:36:38
1;981;What should I do with old CDs that I burned to digital?;40.3;2016-12-25 17:18:46
1;1144;Who will win: Black widow or Harley Quinn?;40.4;2016-12-24 17:10:40
1;1162;Jolie vs Aniston;40.6;2016-12-24 21:37:59
1;782;Who is better Messi or CR7;41.1;2016-12-25 02:38:07
1;787;Do you enjoy puns?;41.3;2016-12-25 20:06:05
1;921;Kate McKinnon or Chris Hemsworth?;41.3;2016-12-26 04:11:46
1;1220;What movie do you like better?;41.4;2016-12-25 20:05:12
1;1018;Which Color would you choose? pt.2;42;2016-12-26 14:48:02
1;926;Who is more powerful;42.1;2016-12-25 23:54:45
1;1111;Is Beyoncé overrated?;42.1;2016-12-25 02:38:37
1;1104;Is Pokemon Cool??????????;42.2;2016-12-25 02:25:35
1;1008;is 3rd eye a real fact;42.4;2016-12-24 22:55:40
1;1077;MORTAL KOMBAT OR STREET FIGHTER;42.4;2016-12-25 17:14:43
1;1192;Let's do this.... Harry Potter or POTC;42.4;2016-12-24 20:31:52
1;1282;What is better Jurassic Park or Star Wars;42.4;2016-12-25 19:53:15
1;756;Favorite Gaming Company;42.5;2016-12-25 20:25:56
1;1109;Who's your favorite Harry Potter character?;42.6;2016-12-23 07:18:44
1;716;Newest super sayian or oldest super sayian?;42.9;2016-12-19 16:03:25
1;814;Rock music?;43;2016-12-22 01:30:13
1;1323;Ariana Grande or Selena Gomez?;43.1;2016-12-25 23:59:35
1;1055;Do you prefer books or movies?;43.2;2016-12-22 22:22:55
1;1252;If you could bring one of them back for one more song who would it be??;43.7;2016-12-23 22:33:59
1;1159;Who came first?;43.8;2016-12-26 04:04:30
1;714;Led Zeppelin or The Beatles?;44;2016-12-25 17:19:40
1;1306;Eminem vs. Sean Paul;44;2016-12-24 08:25:10
1;1264;Do you still watch The Walking Dead?;44.3;2016-12-26 09:46:54
1;720;Cual es la mejor serie?;44.4;2016-12-23 19:33:48
1;1028;Goku or superman;44.4;2016-12-26 05:44:14
1;824;Who did a better portrayal of Sherlock Holmes ?;44.6;2016-12-22 09:57:38
1;979;¿Emoji or :v?;44.6;2016-12-24 14:47:30
1;1145;Guy or girl?;44.7;2016-12-25 18:36:00
1;731;The Best Lord of the Rings Character?;44.9;2016-12-26 12:21:07
1;973;Choose one film you would watch without reading reviews;44.9;2016-12-26 10:51:06
1;139;Is this the year Jon Hamm finally wins an Emmy?;45;2016-12-24 13:51:43
1;726;Which Pevensie is the best?;45.2;2016-12-24 03:45:10
1;980;Straight, Yaoi, Yuri or All?;45.3;2016-12-26 14:07:12
1;1024;Is the conspiracy dude theory on eminem real?;45.8;2016-12-26 12:36:13
1;1246;Netflix, Hulu or Amazon Prime?;45.8;2016-12-26 03:53:57
1;231;Is Charlie Sheen a victim of blackmail?;46.5;2016-12-24 13:51:26
1;948;black vs white;46.5;2016-12-25 00:49:14
1;1039;Are artists who die young overrated?;46.5;2016-12-25 17:13:11
1;1032;R.I.P.;47;2016-12-24 11:30:10
1;1300;Girls like to date short guys or tall? ;47.6;2016-12-25 17:06:08
1;141;Who's the greatest guitarist of all time?;47.7;2016-12-23 01:07:51
1;1173;what superpower would you like to have?;47.8;2016-12-26 11:23:02
1;1227;Deadpool or Wolverine?;47.8;2016-12-24 18:25:31
1;1058;F.R.I.E.N.D.S. OR SEINFELD?;48.1;2016-12-25 22:26:58
1;140;Should the Sneaky Pete pilot on Amazon get picked up?;48.2;2016-12-20 02:58:45
1;993;who is better, marvel or dc?;48.3;2016-12-22 22:23:22
1;730;Which Game of Thrones Character is the Best?;48.5;2016-12-25 02:37:36
1;788;Which ones the best: Interstellar or Inception?;49.1;2016-12-22 06:19:06
1;1059;What is life?;49.3;2016-12-22 08:11:15
1;227;Who will be the next hot celebrity couple?;49.4;2016-12-24 18:18:11
1;1007;Captain America vs Batman;49.4;2016-12-24 21:22:42
1;717;Which is the best sport (that's doesn't contain balls in them);50;2016-12-25 02:34:56
1;794;Which is the best superhero without superpowers;50.1;2016-12-25 20:23:07
1;935;What should I write a book about;50.3;2016-12-26 07:16:00
1;259;Iron bowl winner?;50.5;2016-12-24 09:31:34
1;808;If poison reaches it's expiry date will it become more poisonous or less poisonous...?????????;50.5;2016-12-25 17:14:31
1;268;Wahoos or Hokies today?;51;2016-12-24 09:40:23
1;855;Whos better sam or dean;51.5;2016-12-26 06:11:24
1;1113;What decade had the best MUSIC?;51.7;2016-12-26 12:01:48
1;261;TCU or Baylor tonight?;51.9;2016-12-26 12:56:04
1;192;Who is your favorite Star Wars character?;52.3;2016-12-26 12:05:55
1;1086;Dragon ball z or Pokemon;52.3;2016-12-26 08:33:35
1;27;May the force be with who?;53.2;2016-12-26 11:39:59
1;204;Halle Berry's getting divorced, what's next?;53.2;2016-12-21 09:30:53
1;32;Who is your favorite Game of Thrones character?;53.4;2016-12-24 18:14:57
1;768;Scarlett Johansson Or Megan Fox?;53.4;2016-12-25 19:03:57
1;185;Is John Green pretty much John Boy Walton?;53.5;2016-12-25 02:38:35
1;246;who will die next in The Walking Dead;54.1;2016-12-24 18:18:24
1;1064;Do you prefer to sing or dance;54.5;2016-12-23 08:11:57
1;1060;which one is better?;54.6;2016-12-24 10:21:10
1;167;What's your favorite plot in novels?;54.7;2016-12-26 12:04:36
1;1136;Brad or Angelina, whose side are you on?;55;2016-12-24 14:02:10
1;152;Who's better: Nirvana or Pearl Jam?;55.2;2016-12-25 15:16:19
1;1272;Taylor Swift or Beyoncé?;55.5;2016-12-26 11:40:23
1;253;Do the Golden State Warriors have a chance to go 82-0?;55.6;2016-12-24 12:31:27
1;165;Is Taylor Swift a true feminist?;55.8;2016-12-25 01:26:35
1;193;Which Back to the Future invention are you most excited for?;55.8;2016-12-22 01:11:49
1;46;Who is your favorite leading lady?;56.3;2016-12-25 17:20:26
1;200;What's your favorite shark movie?;56.8;2016-12-26 04:04:22
1;190;Who's the fairest of them all?;57;2016-12-24 08:39:04
1;733;Which Harry Potter Character is best?;57.5;2016-12-24 18:31:32
1;831;How many black friends do you have?;57.5;2016-12-24 22:54:36
1;1065;DC or MARVEL?;57.8;2016-12-26 03:40:51
1;269;Rather no beat drop in dubstep songs or the same beat drop over and over again;58.1;2016-12-26 12:54:50
1;722;Which is the best TV show of all time? ;58.1;2016-12-20 20:12:09
1;914;WHICH IS BETTER EARPHONE OR HEADPHONE;58.6;2016-12-23 20:22:17
1;159;Which was Jeff Bridges' best film?;58.7;2016-12-23 15:09:12
1;237;Who should be the sexiest man alive?;58.9;2016-12-24 18:16:34
1;238;Funniest Will Ferrell Movie;58.9;2016-12-26 11:17:42
1;189;Favorite Superhero?;59.7;2016-12-23 21:33:03
1;934;Is Suicide Squad a good movie?;59.7;2016-12-23 22:35:34
1;76;What is your favorite streaming service?;60.3;2016-12-25 17:18:58
1;835;How would you like to die?;60.3;2016-12-25 20:26:18
1;837;What does Marcellus Wallace look like?;60.4;2016-12-25 07:43:06
1;148;What's the best TV show of all time?;60.7;2016-12-25 20:03:55
1;145;Who's the real James Bond?;60.8;2016-12-25 20:20:22
1;254;Best of all time?;60.8;2016-12-26 10:28:28
1;147;What "classic" movie that everyone loves do you refuse to see?;61;2016-12-26 01:35:07
1;88;Dave, Jay, Conan or Fallon?;61.2;2016-12-24 23:27:56
1;266;Better rapper;62;2016-12-25 02:39:47
1;120;What's next for Caitlyn?;62.6;2016-12-24 18:09:10
1;115;miley or nicki, who ya got?;62.7;2016-12-24 23:42:24
1;22;Who was dressed best?;62.9;2016-12-24 18:16:55
1;1218;Does Gideon Grey from Zootopia deserves his own franchise? ;63.6;2016-12-23 03:14:01
1;18;All about the ?;65.2;2016-12-25 17:15:22
1;263;Best Rapper Alive?;66.2;2016-12-25 02:39:07
1;856;Most underrated character in Harry Potter?;66.2;2016-12-26 00:14:06
1;942;What do you think about Instagram Stories? ;66.3;2016-12-25 19:33:33
1;81;Do you like folk music?;66.5;2016-12-24 12:33:42
1;131;Star Trek or Star Wars?;66.8;2016-12-25 02:39:50
1;285;What is Mark Wahlberg's best movie role;67.4;2016-12-24 13:52:40
1;218;Does anyone know how I can get in touch with Beyoncé Knowles Carter? It's pretty important.;67.8;2016-12-25 02:38:05
1;702;Who is your favorite Kardashian sister?;68.4;2016-12-25 21:43:02
1;838;Will Jared be able to match the diabolical content set by Heath Ledger?;69.4;2016-12-25 14:05:02
1;858;Is it good to smoke weed 24 hours a day ??;70.4;2016-12-26 03:58:22
1;760;Star Wars or Game of Thrones? (Hard question, i know);71.1;2016-12-25 17:20:40
1;97;Best Al Pacino's movie;73.6;2016-12-26 05:44:15
1;984;Who wore it better?;73.6;2016-12-25 20:24:18
1;633;who would you rather be in the originals?;74;2016-12-26 00:02:33
1;13;Beatles or Rolling Stones?;75.9;2016-12-19 23:33:06
1;329;Do you want a second season of Making a Murderer?;76.2;2016-12-24 23:41:36
1;290;Favorite female artist of 2015?;76.3;2016-12-24 09:29:18
1;323;Greatest David Bowie Song?;76.8;2016-12-23 20:58:32
1;634;who has the best sense of fashion/style in the originals?;78.9;2016-12-26 12:48:19
1;283;Are you sick and tired of not being Justin Timberlake?;79;2016-12-25 07:43:14
1;842;How long until Ask The Internet goes out of business?;79;2016-12-25 20:22:17
1;272;Favorite Pixar movie?;79.1;2016-12-24 05:46:18
1;339;Are you excited the X-Files is back?;79.2;2016-12-25 07:42:47
1;291;Are you embarrassed that you really like Justin Bieber's music?;80.4;2016-12-25 22:15:14
1;93;Best cartoon ever?;80.7;2016-12-25 07:44:11
1;186;Your dream BFF: Tina Fey or Amy Poehler?;80.8;2016-12-26 13:37:12
1;310;What is Val Kilmer's best movie role?;80.9;2016-12-25 17:20:57
1;315;What is Matt Damon's best movie role?;81.2;2016-12-26 13:59:05
1;281;Will you see the new Star Wars movie?;81.6;2016-12-25 20:06:10
1;304;What's the greatest Christmas movie?;81.8;2016-12-25 15:08:27
1;865;Who would win a battle between Goku & Superman ?;83.3;2016-12-24 21:59:22
1;196;What's next for Khloe and Lamar?;85.3;2016-12-25 18:49:42
1;319;Are you watching Making a Murderer?;86;2016-12-25 07:43:29
1;294;Who is the greatest movie villain of all time?;89.2;2016-12-24 18:13:43
1;334;How do feel about Grumpy cat?;90.5;2016-12-22 10:50:59
1;638;Which is your favourite duo in Friends?;95.6;2016-12-25 17:05:52
1;846;Porn sites should be banned?;101.7;2016-12-26 03:55:03
1;301;Never gonna... ?;103;2016-12-26 06:57:50
1;1;What's the best sitcom of all time;104.1;2016-12-26 10:44:16
1;615;What is your favourite [canon] Star Wars production or series?;105.3;2016-12-25 07:17:06
1;651;Drake or Chance, who ya got?;108.3;2016-12-24 12:55:51
1;361;Spotify or Pandora?;109;2016-12-26 11:58:47
1;622;Who is your favourite supporting character from Friends?;109.1;2016-12-25 02:38:38
1;336;What is your opinion of Miley Cyrus?;109.4;2016-12-25 02:36:18
1;267;DC or Marvel;109.8;2016-12-26 03:09:41
1;292;Is Die Hard a Christmas movie?;111.4;2016-12-24 09:31:44
1;325;I'll always remember Alan Rickman for... ?;111.4;2016-12-24 23:22:28
1;647;Which is more annoying ?;111.6;2016-12-25 12:22:13
1;379;What is John Cusack's best movie role?;111.9;2016-12-25 23:23:11
1;602;What's your favorite gameshow?;113.9;2016-12-22 03:50:56
1;1228;Will Rogue One be better than The Force Awakens?;117.5;2016-12-26 08:58:12
1;367;Who will be the big winner at the Grammys?;120.1;2016-12-26 04:40:37
1;655;Joey or Chandler;122.8;2016-12-26 14:00:00
1;617;Black Widow or Supergirl?;122.9;2016-12-24 20:20:39
1;639;Bigger badass: The Rock or Vin Diesel?;123.7;2016-12-25 19:54:25
1;626;Which is a better movie franchise?;124.9;2016-12-25 19:54:31
1;208;My girlfriend doesn't watch horror movies. Which one should I terrorize her with this weekend?;126.5;2016-12-26 10:49:15
1;894;Who's the best? ;128.2;2016-12-25 20:22:35
1;609;Fast And Furious or Mission Impossible- Which Hollywood action film series is the best?;131.1;2016-12-24 03:55:55
1;331;What movie is better than the book it was based on?;132.3;2016-12-26 10:49:55
1;348;Which book is the most overrated?;132.6;2016-12-26 11:26:40
1;650;Which one do you think is a better love story, Twilight or Fifty Shades?;134.4;2016-12-25 16:58:36
1;354;What was the best Super Bowl commercial ?;136.5;2016-12-21 02:42:41
1;652;Best Netflix Original Series?;137.7;2016-12-25 17:14:14
1;612;Fifth Harmony, or Little Mix? ;139.5;2016-12-26 03:47:47
1;380;What's Leo's best role?;140.6;2016-12-25 23:23:05
1;399;I'll remember Garry Shandling for... ?;141.4;2016-12-26 11:38:59
1;656;Who's your favorite: Dory or Nemo?;148.8;2016-12-25 01:28:19
1;373;Was Harper Lee a great novelist?;149.6;2016-12-26 12:53:28
1;910;Never be able to listen to music again, or never be able to watch another movie?;151.6;2016-12-23 02:37:00
1;877;What gets you more high?;156;2016-12-23 06:08:53
1;387;Is Kim Kardashian's naked selfie empowering?;160.3;2016-12-26 11:34:21
1;417;I'll always remember Merle Haggard for... ?;164.8;2016-12-25 02:40:09
1;363;Mulder & Scully - now or then?;170.6;2016-12-26 11:29:57
1;194;Who would you want to have in your corner?;173.3;2016-12-26 14:07:15
1;396;Who's your favorite Disney Princess;174.3;2016-12-26 11:37:22
1;404;Will you watch The Walking Dead season finale?;182.7;2016-12-26 11:43:05
1;359;Is Jon Snow really dead?;192.6;2016-12-26 11:29:16
1;610;Bourne or Bond?;192.9;2016-12-25 16:57:22
1;376;What the greatest movie parody of all time?;200.2;2016-12-25 23:23:34
1;502;Superman & Hyperion. Who will survive the fight?;202.2;2016-12-26 14:13:59
1;503;What's the best movie remake of all time?;204.6;2016-12-25 15:37:48
1;501;Thanos Vs Darkseid. Who will win?;212.6;2016-12-26 14:14:01
1;554;why is dc turning everyone into superheroes?  ;213;2016-12-26 01:47:54
1;549;Which one is your favorite Muppet?;213.3;2016-12-26 01:48:42
1;551;Were you offended by Blake Lively's "LA face with an Oakland booty" post?;214.8;2016-12-26 12:01:28
1;677;Are you a Spock or a Kirk?;218.5;2016-12-25 12:28:03
1;543;Who won in batman vs superman movie?;220.2;2016-12-25 22:48:39
1;553;thor vs superman who would win;226.5;2016-12-26 01:47:59
1;349;Is this the year Leo finally wins an Oscar?;234.3;2016-12-26 11:27:09
1;552;Simpsons or Family Guy?;237.6;2016-12-26 07:53:56
1;560;What is the greatest John Hughes movie of all time?;246;2016-12-26 01:47:09
1;563;Would you sacrifice yourself if it meant that everyone could live?;251.5;2016-12-26 04:27:09
1;428;which singer can sing the best;258.7;2016-12-26 12:59:06
1;568;Would rather have your earphones get hooked on to every door handle or have one hear play slightly louder than the other?;259.5;2016-12-26 01:45:54
1;345;Should Ariel Winter have hidden her breast reduction scars?;271.8;2016-12-26 10:51:32
1;437;Which modern Doctor is the best?;283.6;2016-12-24 14:51:01
1;438;Which of these American Idols is the best?;288.4;2016-12-25 00:42:33
1;515;Best rapper right now ?;289;2016-12-25 11:29:14
1;433;Why in the world does Michael Buble eat corn like this?;291.2;2016-12-25 02:41:17
1;511;Which is the better movie;293.5;2016-12-25 05:53:19
1;564;Would you rather be a famous actor or musician?;300.6;2016-12-26 01:46:31
1;514;Which of these you think is a better series?;303;2016-12-26 03:57:05
1;499;Would you rather give up the Internet for a year, or only be able to use the Internet for three hours each week forever?;303.7;2016-12-26 03:33:22
1;432;Which One Of These Things Does Donald Trump Look The Most Like;340.1;2016-12-26 05:21:10
1;473;What's the best lunch spot in Mendocino, California?;356.4;2016-12-26 05:27:34
1;519;DO YOU THINK  SUICIDE SQUAD IS GONNA BE THE BEST MOVIE OF DC OF ALL TIME? ;364.4;2016-12-26 04:05:36
1;439;To me, Prince will always be?;367.8;2016-12-26 04:33:25
1;521;Ferddy Krueger vs Michael Myers vs Jason Voorhees, who'd survive?;368.1;2016-12-26 14:58:23
1;517;WHAT KIND OF BOOBS DO YOU LIKE ?;368.6;2016-12-26 14:14:10
1;584;Manga or Comics(DC/Marvel);398.8;2016-12-26 14:56:01
1;683;See a great concert, or a great sports event?;418.9;2016-12-26 14:56:34
1;474;What is your favorite street in San Francisco?;425;2016-12-26 05:27:26
1;445;Who's your favorite Game of Thrones character?;430.4;2016-12-26 04:32:15
1;522;WHICH OF THESE DO YOU THINK IS THE BEST TV SERIES? ;431;2016-12-26 14:21:18
1;442;Would you rather have noodles or bacon for hair?;440.7;2016-12-26 13:16:52
1;443;Strip clubs are?;440.9;2016-12-26 12:46:17
1;585;Who will win in a battle- Superman or Spider-Man;451.2;2016-12-26 01:58:34
1;469;If you had one shot, one opportunity, to seize everything you ever wanted, one moment, would you capture it, or just let it slip?;471.5;2016-12-25 20:04:34
1;687;Who is the best super sayian?;473.2;2016-12-26 14:36:32
1;587;Quicksilver or Flash;482.3;2016-12-26 01:58:12
1;447;Which would you ride into battle?;482.8;2016-12-26 04:31:53
1;446;Would you rather be forever 12 or forever 35?;487.5;2016-12-26 04:32:05
1;523;Would you rather have no internet or have the world be in darkness with internet?;508.7;2016-12-26 14:21:15
1;449;If one synchronized swimmer drowns, do the rest have to drown, too?;516.3;2016-12-26 12:53:42
1;688;What is the best Pixar movie?;557.3;2016-12-26 14:36:27
1;772;Taylor or Kanye, who's side are you on?;579;2016-12-24 06:47:27
1;588;Would you rather be a (Super) Hero or Villain? (You do not have to kill anyone to be a Villain);588.2;2016-12-26 01:57:59
1;453;What's the best Star Wars movie?;600.1;2016-12-26 12:56:40
1;528;Are you excited for the new (all female) Ghostbusters?;755.8;2016-12-26 14:20:07
1;480;Sherlock or Doctor Who?;768.7;2016-12-26 12:55:14
1;535;Where do you like share your photos?;812.4;2016-12-26 14:18:51
1;692;Which is Green Day's best song?;916.8;2016-12-26 14:59:58
1;695;Who wins Game of Thrones?;937;2016-12-26 14:59:36
1;912;Drake or Eminem?;947.3;2016-12-26 04:04:14
1;457;Which would you rather be?;1001.4;2016-12-26 04:28:00
1;611;If you could, would you bring Tupac or Michael Jackson back from the dead?;1008.8;2016-12-25 02:34:57
1;487;Is JT's 'Can't Stop the Feeling' already the song of the summer?;1070.5;2016-12-26 12:48:10
1;486;Who is richer Tony Stark (Ironman) or Bruce Wayne (Batman);1135.7;2016-12-26 05:25:01
