category_id;id;question;trending_score;updatedDate
5;763;Do you check your phone after Bed.;47.7;2016-12-24 03:31:05
5;750;What do you think about ios.;48.1;2016-12-25 02:41:20
5;1256;Should hunting animals be banned?;48.6;2016-12-25 17:10:40
5;742;Which is truly better,Mac os or Windows;48.8;2016-12-24 19:06:34
5;755;yes or no?;48.8;2016-12-25 20:10:13
5;964;Have you ever switched from android to iPhone?;48.8;2016-12-23 06:13:15
5;988;Do you speak English or Spanish?;48.8;2016-12-24 01:53:07
5;962;Should prostitution be legal?;49.1;2016-12-26 12:48:21
5;1318;Is transexuality healthy?;49.1;2016-12-25 02:10:08
5;230;Christmas decorating before Thanksgiving;49.2;2016-12-26 12:49:49
5;265;Should Notre Dame be in the top 4?;49.2;2016-12-24 09:38:54
5;1221;Should the government ban porn or not?;49.8;2016-12-23 22:35:27
5;1112;Is the word "retard" offensive?;49.9;2016-12-26 04:08:51
5;1044;How many countries you've been to??;50.2;2016-12-26 04:38:55
5;163;How gnarly is this wave?;50.3;2016-12-19 19:20:16
5;713;What's your favorite part of the 4th of July?;50.3;2016-12-26 10:24:17
5;945;What time do you wake up in the morning?;50.5;2016-12-25 17:18:45
5;48;Will Apple Music kill Spotify?;50.7;2016-12-23 09:34:14
5;125;What's in your ultimate comfy bed?;50.9;2016-12-20 00:26:26
5;162;Does the Internet contain the answers to all of life's most important questions?;50.9;2016-12-24 07:38:23
5;144;Will humans ever land on Mars?;51.1;2016-12-19 23:08:17
5;749;What color are your eyes?;51.1;2016-12-25 09:11:17
5;800;Which os is better in secure in  personal data ? iOS or android?;51.1;2016-12-25 02:40:41
5;42;What is your favorite form element?;51.5;2016-12-26 12:03:25
5;154;Why does the caged bird sing?;51.6;2016-12-22 01:10:28
5;198;What do you think of electric skateboards?;51.7;2016-12-24 09:41:35
5;931;Do you consider a happy or depressed person?;51.8;2016-12-26 06:15:17
5;985;Blondes or brunettes?;51.9;2016-12-24 12:05:35
5;43;Who is your favorite sci-fi writer?;52;2016-12-26 12:05:45
5;995;Would you rather be able to change the past or see the future?;52.2;2016-12-24 17:25:40
5;183;The Blue Angels are... ?;52.3;2016-12-23 07:57:52
5;740;what do you think about the iphone or apple ?;53;2016-12-24 18:13:58
5;181;Do you whip/nae nae?;53.1;2016-12-24 13:50:42
5;1309;If your whole life was a dream, would you like to;53.1;2016-12-25 17:16:24
5;915;How many people are using this app ?;53.3;2016-12-25 08:38:47
5;932;Should marijuana be legal all around the globe?;53.6;2016-12-25 17:20:33
5;711;Better to be blind your whole life, or have sight for 20 years and lose it?;53.7;2016-12-25 02:38:35
5;920;Does life exist after death?;53.9;2016-12-26 10:57:41
5;138;Which color iPhone should I get?;54.8;2016-12-25 17:09:21
5;217;Disgusted or proud?;54.8;2016-12-26 12:50:20
5;50;Pool or ocean?;54.9;2016-12-26 12:54:41
5;737;Are ghosts real ?;55;2016-12-25 20:58:41
5;727;CAT OR DOG?;55.3;2016-12-24 06:43:17
5;952;Favorite season?;55.3;2016-12-26 12:48:14
5;264;Who is the best in the NBA?;55.4;2016-12-24 18:13:01
5;721;If you were rich what would you buy?;55.5;2016-12-26 11:33:06
5;758;Can a father kiss his 10 year old daughter on the lips?;55.6;2016-12-25 02:39:04
5;1020;I can't live without?;55.8;2016-12-26 14:07:06
5;226;Favorite doodle;56.2;2016-12-24 15:29:35
5;116;greatest physicist;56.3;2016-12-24 18:10:29
5;761;Who's late more women or men?;56.4;2016-12-24 08:26:56
5;273;Davidson or UNCC tonight;56.8;2016-12-24 13:50:23
5;168;What number am I thinking of between 1 and 10?;56.9;2016-12-26 02:15:25
5;80;Should we phase out coal powered power plants?;57.15;2016-12-23 22:34:16
5;239;Who are better drivers, women or men?;57.2;2016-12-24 18:12:21
5;953;Which profession is least ethical?;58;2016-12-25 17:56:32
5;965;Where are the most beautiful women?;58.2;2016-12-25 07:27:42
5;709;Where would you prefer to live?;58.5;2016-12-25 17:08:09
5;286;Is the US economy going into recession;58.6;2016-12-24 13:51:41
5;765;Do you feel older or younger than you really are?;58.6;2016-12-24 08:32:51
5;211;How many apples?;58.7;2016-12-24 09:30:42
5;738;what do you think about android?;58.8;2016-12-26 12:51:22
5;916;Are you straight?;59.1;2016-12-26 04:15:12
5;184;Can you even?;59.8;2016-12-20 07:14:00
5;100;How hot is too hot in NYC?;59.9;2016-12-23 14:43:20
5;229;Sunrise or sunset?;59.9;2016-12-25 13:18:38
5;153;Uber or Lyft?;60.3;2016-12-26 12:00:22
5;182;Worst way to die?;60.9;2016-12-25 17:20:46
5;270;Favorite Christmas tradition?;61.2;2016-12-26 11:52:43
5;834;What is the capital of India?;61.5;2016-12-25 19:17:24
5;851;Ladies- who would you rather be stuck in a building with?;61.6;2016-12-26 10:47:31
5;936;Boy or Girl?;61.7;2016-12-26 03:54:48
5;819;Pick a number between one and four;62.2;2016-12-24 03:32:05
5;833;You've just found out you have 24 hours to live. How do you spend your last day alive?;62.7;2016-12-26 04:20:55
5;745;Do you walk around naked when you're home alone?;66.2;2016-12-23 13:09:37
5;207;What will you be for Halloween?;66.9;2016-12-24 18:08:00
5;937;Boy or girl?;66.9;2016-12-24 23:40:14
5;298;What's your favorite Christmas Carol?;67.3;2016-12-26 13:02:40
5;1313;Which is a better country ?;67.7;2016-12-26 11:33:21
5;39;Will we put a person on Mars?;68;2016-12-26 13:25:38
5;280;Better to give than to receive?;68.4;2016-12-25 07:45:16
5;308;Is getting bear poop in your Xmas stocking the Montana equivalent of a lump of coal?;68.4;2016-12-24 13:51:36
5;335;It says I have 1 follower, but when I click on that it won't show me who that follower is. Is this just a glitch or something else?;70.5;2016-12-24 09:34:38
5;863;Photo or video ?;71.2;2016-12-25 20:10:48
5;287;Is "Elf on the Shelf" now more important to kids than Santa Claus?;71.3;2016-12-24 13:51:28
5;210;What should happen to Daylight Saving Time;71.5;2016-12-25 17:18:38
5;704;Snapchat or Instagram?;71.9;2016-12-25 20:06:25
5;1147;Would you go to a nude beach?;73.3;2016-12-24 07:24:19
5;1315;Should marijuana use be legal across the entire US?;73.7;2016-12-25 02:10:24
5;938;Boy or girl?;76.2;2016-12-25 18:03:50
5;839;What can swim faster: a dog, or a horse?;77.5;2016-12-26 12:01:30
5;297;If you could have a service animal which would you choose?;78.6;2016-12-25 09:12:50
5;293;What's the best part of winter?;79.2;2016-12-25 17:19:58
5;880;Which iPhone colour is the best?;81.1;2016-12-26 04:18:08
5;313;Are you going to party big on New Years Eve?;82.2;2016-12-25 07:43:00
5;311;What's your New Year's resolution?;83.1;2016-12-25 17:20:01
5;333;What's your favorite snow day activity?;83.2;2016-12-24 19:08:06
5;881;Fave Meme?;84.5;2016-12-24 07:06:01
5;316;Best New Years Resolution?;84.9;2016-12-24 12:27:42
5;328;Is it possible to see space from the Great Wall of China?;85.6;2016-12-24 09:32:25
5;341;Should the ACCT get in the business of Accrediting Adventure Parks and Ziplines?;88.9;2016-12-26 08:25:14
5;309;Naughty or Nice?;90.7;2016-12-24 09:37:10
5;705;Are you afraid of clowns?;95.6;2016-12-26 12:21:10
5;347;DIY?;95.9;2016-12-26 03:56:09
5;918;Does size really matter?;102.1;2016-12-22 18:19:36
5;886;Do you believe in Karma?;105;2016-12-19 01:36:30
5;381;First flower up in your garden?;105.9;2016-12-25 17:12:32
5;879;Which OS is the best?;106.5;2016-12-25 20:19:17
5;352;Do you prefer vacations with mountains and rivers or the beach?;106.9;2016-12-25 17:06:17
5;843;If you could be stuck in 1 period of your life for eternity, which would it be?;107.4;2016-12-25 06:29:04
5;618;What is your favorite way to clean your nasal passages?;108;2016-12-26 13:15:56
5;321;are you a dog person or a cat person?;112.7;2016-12-25 07:42:06
5;620;Will I pass my math special exam?;112.7;2016-12-25 17:10:07
5;645;Is it better to know WHEN you are going to die, or HOW?;114.1;2016-12-25 02:41:45
5;908;Would you rather have to use the original 2007 iPhone, or a 2016 flip phone?;116.1;2016-12-25 11:12:03
5;388;Best Lake?;116.6;2016-12-25 20:03:12
5;1072;Would it hurt more to lose an arm or lose a leg?;116.7;2016-12-26 14:54:20
5;909;If you had to, would you rather relive your birth, or watch your conception?;117.6;2016-12-26 10:24:34
5;604;Do you think the world should end now?;122.7;2016-12-24 04:33:39
5;606;Should the US switch to the metric system?;128.3;2016-12-25 02:43:36
5;802;Would you rather have free wifi or free healthcare?;130.7;2016-12-26 04:16:12
5;660;Better celebration: Birthday or Christmas?;131.7;2016-12-24 14:42:29
5;875;iPhone or Samsung;133.2;2016-12-25 02:38:36
5;627;Is math the most difficult subject in school? ;135.2;2016-12-25 12:25:14
5;661;Tattoos or Piercings?;146;2016-12-26 08:57:34
5;599;Would you rather have a real working lightsaber, or save a starving child in Africa that you will never meet?;147.9;2016-12-25 19:56:52
5;377;When will marijuana be completely legal in the US?;150.1;2016-12-25 23:23:30
5;1439;Better to give or receive?;150.2;2016-12-26 15:18:35
5;895;Gangster or police?;152.7;2016-12-25 01:29:27
5;393;How will you celebrate St Patrick's Day?;156.7;2016-12-26 12:53:03
5;600;Would you rather find true love, or ten million dollars?;158.8;2016-12-26 14:06:28
5;670;When deciding where to move which criteria carries the most weight in your decision?;161.6;2016-12-26 04:10:27
5;382;Is global warming caused by humans?;186.8;2016-12-26 11:32:52
5;413;Who invented the internet?;190.3;2016-12-26 11:47:14
5;674;What should one bring to their host family's thanksgiving?;193;2016-12-25 20:05:57
5;383;Are tattoos still cool?;195.6;2016-12-25 02:37:37
5;547;Which would you rather pop?;199.8;2016-12-26 01:48:52
5;390;How often do you check your email?;205.7;2016-12-26 11:35:03
5;673;Do you ever talk on your phone like this?;211.3;2016-12-26 08:02:55
5;395;What technology will have the greatest effect on humanity?;212.6;2016-12-26 11:36:32
5;657;Is everyone (at least a little bit) racist?;214.7;2016-12-24 10:32:04
5;548;Would you rather not have arms, or not have legs?;216.4;2016-12-26 01:48:47
5;557;Who is the best?;216.5;2016-12-26 01:47:34
5;671;Scariest animal?;224.4;2016-12-26 09:45:15
5;556;Do you check your phone before bed?;231.9;2016-12-26 01:47:42
5;659;Would you sleep with a transexual?;236.3;2016-12-26 08:30:54
5;421;What should minimum wage be in the US?;249;2016-12-26 11:48:09
5;675;Best way to cool down on a hot day?;251.5;2016-12-25 12:28:11
5;562;What's the point of Life?;254.7;2016-12-26 03:50:07
5;566;Do you think social media has a positive or negative effect on your life overall?;260.6;2016-12-26 01:46:20
5;512;Does it bother any one when some people make "quote marks" when they are talking ;265;2016-12-26 11:52:10
5;509;Are you the kind of person who likes to dip a toe in first, or do you jump right in?;267.6;2016-12-26 11:51:03
5;504;Do you like Instagram's new logo?;268.7;2016-12-25 05:54:32
5;550;Do you spend more time worrying about the past or the future?;300.6;2016-12-26 06:15:42
5;902;Do Aliens Exist?;312;2016-12-25 01:44:22
5;435;how will you celebrate 4/20?;313.7;2016-12-25 07:33:53
5;436;When invited to dinner the host says not bring anything. Do you...;320.4;2016-12-26 12:57:43
5;407;Will you vaccinate your child?;324.1;2016-12-26 11:43:55
5;570;Do you think people are too easily offended these days?;338.6;2016-12-26 14:55:56
5;513;Are you nervous on Friday the 13th?;339.7;2016-12-25 07:58:47
5;571;What's worse a cold toilet seat, or a warm toilet seat?;353.2;2016-12-26 06:46:39
5;520;Which is a more preferred name for my new dog?;359.2;2016-12-26 02:54:00
5;518;Neat or messy, which one are you?;363.6;2016-12-26 02:54:23
5;580;What is the greatest mystery of all time?;369.2;2016-12-26 03:59:15
5;567;What would be the best Super Power?;369.6;2016-12-26 14:55:52
5;581;How many times do you swear per day?;392.5;2016-12-26 04:23:19
5;685;What does this symbol mean?;411;2016-12-25 20:23:17
5;440;What's your perfect Friday night?;415.3;2016-12-26 04:33:21
5;466;Would you use an app which allows you to meet people with common interest?;422.3;2016-12-24 20:53:06
5;582;Should going to college be free?;434.5;2016-12-26 14:55:58
5;555;Would you rather be smarter or better looking?;443.3;2016-12-26 01:47:50
5;525;Do you ever brush your teeth on the toilet?;451.3;2016-12-26 14:20:45
5;444;Blonde, brunette or other?;455.6;2016-12-26 12:37:47
5;684;What do you wear to bed?;462.5;2016-12-25 20:23:39
5;460;Do you think you're crazy?;469.9;2016-12-25 20:18:05
5;468;Can you lick your elbow?;476.9;2016-12-25 20:41:55
5;448;Which would you rather be stuck in an elevator with?;485.9;2016-12-26 04:31:30
5;572;If you could control one of these elements, which would it be?;524.1;2016-12-26 06:16:37
5;597;How can i monitor business spending against a budget?;540.8;2016-12-26 13:48:18
5;613;Does this woman's finger length toes creep you out?;546.5;2016-12-24 23:32:21
5;471;If you had to lose one sense, which one would you choose?;557.5;2016-12-26 12:47:41
5;472;What do you actually do while you procrastinate?;563.4;2016-12-26 12:47:48
5;450;Would you rather know what happens after death or how the world began?;573.7;2016-12-26 04:30:28
5;451;Have you ever written a letter by hand and sent it in the mail?;577;2016-12-26 12:52:12
5;531;When someone says 'Now I'm not trying to be rude' I know they're about to?;590.1;2016-12-26 14:19:26
5;530;Would you rather smoke with Snoop Dogg, or Wiz Khalifa?;598;2016-12-26 14:19:33
5;589;Scooter or Skateboard ?;598.5;2016-12-26 11:28:07
5;452;Do you like background noise when you sleep?;623.7;2016-12-26 12:50:43
5;878;Are you always hot or always cold?;769.3;2016-12-25 02:38:35
5;690;Is God real;770.9;2016-12-26 14:36:15
5;536;MOOC or go to school?;778.5;2016-12-26 14:45:18
5;691;Do you believe in Rebirth?;829.9;2016-12-26 15:00:01
5;481;You have 3 options for toilet paper; duct tape, sand paper or your hand, which do you choose?;844.5;2016-12-26 05:26:07
5;483;How do you celebrate Cinco de Mayo?;850.1;2016-12-26 05:25:35
5;458;Does it bother you when people don't put a question mark after the question;1388.2;2016-12-26 14:07:02
5;490;Are you afraid of your basement?;1428.3;2016-12-26 11:40:13
5;494;Do you pee in the shower;2004.3;2016-12-26 15:30:30
5;539;Have you ever sent a nude photo to anyone?;2686.4;2016-12-26 14:54:16
5;497;How often do you masturbate?;3188.4;2016-12-26 15:30:10
5;573;Would you rather be rich and ugly, or poor and hot?;6037.5;2016-12-26 15:27:48
5;698;Which is truly better, iPhone or Android?;15714.6;2016-12-26 15:33:18
6;1022;Should EpiPens be free?;35.4;2016-12-26 05:46:25
6;1148;Hallelujah?;36;2016-12-24 20:20:17
6;1209;Do you trust mainstream media?;37.1;2016-12-24 19:09:38
6;1259;Should charmander be friends with litten?;39.2;2016-12-26 06:23:06
6;1206;Is global warming making hurricanes worse?;39.3;2016-12-22 02:18:12
6;1212;do u still like clowns;45.5;2016-12-25 05:29:03
6;975;Should genetic engineering of humans be outlawed?;46.8;2016-12-26 14:57:17
6;1138;Should Wells Fargo CEO John Stumpf go to jail?;47.4;2016-12-24 23:46:04
6;1277;Will you miss Vine?;47.7;2016-12-25 07:25:17
6;955;pakistan is a terrorist nation?;51.1;2016-12-26 12:48:16
6;74;Do you agree with the Dominique Strauss-Kahn verdict?;52.6;2016-12-24 08:21:54
6;23;Is fracking dangerous to water supplies?;53.4;2016-12-26 14:29:02
6;155;What does the Pope's visit mean to you?;54.4;2016-12-22 08:16:16
6;47;Who is the best newscaster?;54.9;2016-12-25 02:38:08
6;104;Should Oscar Pistorius be released early?;54.9;2016-12-26 11:58:27
6;215;Who's responsible for the Paris terrorist attacks?;55.9;2016-12-24 18:21:32
6;113;Are we headed for a Wall St crash?;57.6;2016-12-25 07:41:53
6;87;Should Greece be kicked out of the EU?;58.1;2016-12-26 11:57:35
6;135;What should the EU do about the refugee crisis?;58.3;2016-12-25 17:12:53
6;40;Who is your favorite world leader?;59.5;2016-12-26 12:06:06
6;160;Best Pope Ever?;60.6;2016-12-25 02:40:10
6;176;Could today get any worse?;61.2;2016-12-23 08:13:34
6;84;Did the supreme court rule correctly on Obama Care?;61.6;2016-12-24 18:24:11
6;170;What are we whining about today?;62.3;2016-12-26 03:52:52
6;98;Should Greece have been bailed out?;62.5;2016-12-26 11:57:49
6;85;Will the NY prison escapees ever be caught?;62.6;2016-12-26 04:03:58
6;728;Do you think most cops are racist?;63.6;2016-12-23 07:36:26
6;171;Who will win the inevitable war between Earth and Mars?;64.2;2016-12-26 09:05:34
6;103;What is your favorite news website?;64.5;2016-12-25 14:31:21
6;133;What should happen to Kim Davis, the Kentucky marriage clerk?;64.6;2016-12-18 00:28:21
6;99;What should happen to Bill Cosby?;66.2;2016-12-26 14:14:12
6;79;How would you describe The Donald?;75.5;2016-12-25 17:18:58
6;840;Who will win in America?;80.2;2016-12-26 04:15:44
6;224;Black Lives Matter won't apologize for #FuckParis do you support their movement still?;84.3;2016-12-26 12:49:34
6;132;Should Black Lives Matter focus more on black-on-black violence?;86;2016-12-26 09:37:38
6;362;Mashable or TechCrunch?;94.6;2016-12-23 15:24:39
6;640;Will you use LinkedIn more or less now that it's part of Microsoft?;95.5;2016-12-26 14:56:16
6;340;How concerned are you about the Zika virus?;101.7;2016-12-23 23:50:28
6;305;Housing in SF: KFC/Taco Bell or a five-story building at Marina District?;103.2;2016-12-24 13:51:15
6;623;Who's more embarrassing for the US: Trump or The Kardashians;133.9;2016-12-24 15:15:24
6;386;Does Erin Andrews deserve $55 million for being videotaped naked without consent?;152.2;2016-12-26 09:38:26
6;392;Are you outraged over the Tilikum saga?;159.5;2016-12-25 23:22:30
6;371;Do you think Apple should help the government de-encrypt the iPhone?;166;2016-12-26 02:21:00
6;415;Are you surprised by the Panama Papers scandal?;192.4;2016-12-26 15:08:52
6;542;What do you think of the new Apple flagship store?;197.6;2016-12-26 14:55:48
6;364;Is Steven Avery guilty of murder?;197.8;2016-12-26 11:30:26
6;505;Does anyone want to leave a last goodbye to friends and family via social media before they die?;230.8;2016-12-25 05:54:24
6;406;Does "Black Privilege" exist?;235.5;2016-12-25 02:40:42
6;360;Is Adnan Syed Innocent?;256;2016-12-26 09:23:43
6;591;Should a zoo animal be killed if a human enters its cage?;1014.9;2016-12-26 15:22:26
6;693;Are there really more than two genders?;3197.4;2016-12-26 15:16:53
7;1441;SHOULD KASHMIR GET FREEDOM ;2.7;2016-12-26 15:00:00
7;1404;Who is the best PM?;16.7;2016-12-26 09:05:45
7;1409;Do labor unions do more harm than good?;17.4;2016-12-26 00:02:45
7;1410;Is it Okay to bring your children to business meetings?;19.4;2016-12-26 03:51:33
7;1397;Should there be a maximum wage?;22.5;2016-12-26 05:41:09
7;1359;Which should the U.S government focus on more?;23.5;2016-12-25 10:33:51
7;1356;Will there be another communist revolution?;23.7;2016-12-26 04:27:40
7;1399;Do you believe Russian hackers changed the outcome of the US election?;25;2016-12-26 00:03:51
7;1358;Thoughts on gun control;26.8;2016-12-26 00:29:18
7;1354;Is healthcare a basic human right?;29.7;2016-12-25 10:34:44
7;1179;Is Indian Primeminister Mr.Narendra Modi doing well with the country?;29.8;2016-12-23 23:49:42
7;1346;Worst thing that happened in 2016;30;2016-12-25 23:38:27
7;1330;Will we have a World President in the future?;30.5;2016-12-25 10:39:54
7;1270;Should Spain allow Russian warships bound for Syria to use it's ports to refuel?;31.1;2016-12-25 10:27:49
7;1205;Who would win if there is a war between india and pakisthan?;31.3;2016-12-26 05:00:08
7;1333;Does the US spend too much on the military?;31.5;2016-12-26 04:04:38
7;1127;Will Donald Trump bail on the debate against Hillary?;32.3;2016-12-25 02:38:11
7;1092;Is islam the religion of peace?;33.1;2016-12-26 06:20:19
7;1042;Should Dilma Rousseff have been removed as President of Brazil?;33.3;2016-12-18 03:46:00
7;1200;Who won the vice presidential debate?;33.8;2016-12-24 23:50:51
7;1110;Should the US start the political race over with new candidates?;34.5;2016-12-26 15:05:44
7;1156;This image makes me... ?;35.7;2016-12-24 05:46:25
7;1054;Is this true..??;35.9;2016-12-24 23:42:19
7;1236;Is Ken Bone the best hope for America?;36;2016-12-26 05:43:42
7;1213;Is this latest recording the thing that sinks Trump?;37.2;2016-12-26 04:35:50
7;946;Is Hamas a terrorist organization?;38;2016-12-26 04:03:57
7;805;Which group poses the greatest threat to civilized society?;38.2;2016-12-22 07:52:01
7;1114;If Hillary Clinton was too sick, what Democrat would you prefer?;38.3;2016-12-26 14:07:08
7;1174;Should Obama say "Islamic Terrorist" ?;38.3;2016-12-22 18:44:06
7;1015;Who should be president?;38.6;2016-12-26 14:55:34
7;1224;Should the Guantanamo Bay Prison be closed?;38.8;2016-12-25 19:39:08
7;1076;Should Obama stop the Dakota pipeline?;39;2016-12-22 07:50:02
7;1082;Do you believe in global warming?;39.3;2016-12-26 14:55:44
7;1299;Do you identify as Feminist?;39.3;2016-12-26 03:30:42
7;960;Do you think the Russian Government is hacking the US Democratic Party?;40.2;2016-12-26 10:38:04
7;1047;Is Donald Trump's new hat offensive or just ridiculous?;40.4;2016-12-26 14:55:37
7;1268;How corrupt is your government?;41;2016-12-26 04:26:52
7;812;Who would Jesus bomb?;41.4;2016-12-26 14:56:28
7;1157;Who won the first debate?;41.4;2016-12-23 04:44:30
7;1164;Do you believe the rumors that Trump and Hillary had an affair in the 90's?;43.2;2016-12-25 04:13:09
7;1184;Would you watch Trump's porn movie?;43.5;2016-12-26 00:36:23
7;1241;Trump or clinton;43.5;2016-12-25 20:05:30
7;816;Melania or Bill?;45.4;2016-12-26 14:56:51
7;807;Which Lives Matter?;46.3;2016-12-26 14:56:48
7;795;Freedom of speech?;46.6;2016-12-25 01:25:56
7;809;Why are Americans so stupid?;47;2016-12-22 11:49:42
7;1324;Who's your Presidential candidate for 2020?;48;2016-12-26 04:27:27
7;1320;Are we fucked?;48.5;2016-12-26 04:02:37
7;933;Should Israel be a state?;50.5;2016-12-26 14:57:14
7;972;Harambe for president?;50.9;2016-12-26 12:48:25
7;1155;Who wins tonight's debate?;53;2016-12-23 08:12:47
7;34;Is Bill DeBlasio doing a good job?;54.4;2016-12-26 02:49:15
7;790;Did Milo deserve to get banned from Twitter?;55.1;2016-12-26 14:56:43
7;830;Have you ever been helped by the police?;55.2;2016-12-26 06:12:22
7;30;Will Iraq survive as a unified country?;55.3;2016-12-22 20:39:28
7;33;Should the US Navy patrol the South China Sea?;55.8;2016-12-22 02:00:05
7;1253;What will Trump do when he loses the election?;56.7;2016-12-23 10:00:44
7;35;Is Turkey the key to Middle East peace?;58.9;2016-12-26 14:07:10
7;119;Should Congress approve the Iran nuclear deal?;59.9;2016-12-24 13:52:20
7;1311;Should everyone vote?;60.1;2016-12-24 02:31:05
7;195;Is the Benghazi investigation motivated by politics?;61;2016-12-24 08:44:57
7;143;Who won the CNN republican debate?;61.2;2016-12-24 18:27:18
7;161;Was John Boehner an effective speaker of the house?;61.9;2016-12-26 12:01:21
7;188;Should the US keep troops in Afghanistan?;63.4;2016-12-25 02:37:35
7;199;Can Paul Ryan save the GOP?;64.2;2016-12-26 11:51:27
7;1321;Now that Trump's elected what will you do?;65.3;2016-12-26 04:21:49
7;236;Should the US  commit ground troops to defeat Daesh?;70;2016-12-25 13:08:51
7;150;Is abortion murder?;70.4;2016-12-18 16:19:22
7;284;Can we ban Donald Trump from all media coverage?;72.6;2016-12-25 18:08:05
7;296;Who won the GOP debate last night?;73.3;2016-12-24 18:20:51
7;223;The Liberal Movement is it Destroying America?;77.3;2016-12-25 09:47:55
7;172;Is the death penalthy wrong?;78;2016-12-26 08:04:13
7;111;Who is your favorite former president?;78.3;2016-12-25 17:18:30
7;21;Who will win?;78.4;2016-12-24 18:19:44
7;1316;Have you "unfriended" anyone because of their political beliefs?;78.6;2016-12-25 02:10:22
7;866;Our choices for president in 2016 are very disappointing. With all the people who live in this country these are our two best choices? Who should be our next president? (God help us.);78.7;2016-12-25 03:04:08
7;17;Who does Vladimir Putin remind you of?;81.9;2016-12-26 10:47:00
7;330;Does the Sarah Palin endorsement help or hurt Trump?;84.9;2016-12-24 13:50:50
7;149;Who's the greatest US President?;86.3;2016-12-26 10:46:04
7;241;Should we let Syrian refugees in to the US?;86.4;2016-12-25 17:11:32
7;338;Should Bloomberg enter the race?;86.5;2016-12-25 02:37:36
7;312;Should England retire the monarchy?;89.2;2016-12-26 11:57:09
