category_id;id;question;trending_score;updatedDate
7;112;Will Bernie Sanders defeat Hillary?;96.1;2016-12-26 10:46:04
7;279;Donde debe entregarse la banda presidencial?;96.7;2016-12-24 13:50:55
7;869;Who's your favorite Clinton?;98.1;2016-12-26 14:57:02
7;844;Best religion?;100.9;2016-12-26 14:56:55
7;616;Will Bernie win California?;107.4;2016-12-26 14:56:08
7;848;Who would you rather vote for?;108.5;2016-12-26 11:28:41
7;332;Do you care about Hillary's emails?;109.1;2016-12-24 13:50:29
7;356;Who wins the NH Republican Primary?;113.1;2016-12-26 05:41:47
7;1069;Do Johnson and Weld have a chance?;114.4;2016-12-26 14:55:41
7;700;Who is next after Brexit?;117.7;2016-12-26 02:25:54
7;368;Who is the more devout communist?;117.9;2016-12-26 13:17:33
7;649;Jimmy Carter suggests getting private money out of US elections and using tax dollars to fund them instead, is this a good idea?;120.5;2016-12-24 11:11:43
7;624;Would you vote for a candidate solely because they were a member of your group (gender, race, religion, etc.)?;121.5;2016-12-25 20:05:25
7;342;If it comes down to Trump vs Sanders?;126.7;2016-12-26 10:50:53
7;625;Would you vote for a candidate you strongly opposed solely because they were the representative of your political party?;131.7;2016-12-26 11:54:33
7;662;Wealth should be equal OR opportunity should be equal?;139.7;2016-12-24 17:50:21
7;378;If you had to sleep with one presidential candidate who would it be?;141.3;2016-12-25 23:23:23
7;849;Your position on the political spectrum?;154.8;2016-12-26 04:20:49
7;898;Do you think there has been a coup in Brazil?;158.4;2016-12-23 05:56:49
7;375;Who does Jeb Bush dropping out help most?;163.9;2016-12-25 23:23:40
7;366;What Republican candidate has the best shot to defeat Trump?;169.3;2016-12-26 11:31:38
7;397;Is ISIL getting stronger?;174.6;2016-12-26 11:38:03
7;398;After the terror attacks in Brussels are you more or less likely to vote for Trump?;178.5;2016-12-23 03:07:31
7;401;Is Donald trump a politician?;185.5;2016-12-26 11:40:35
7;896;Was 9/11 an inside job?;189.8;2016-12-26 01:35:12
7;672;Should Britain leave the EU?;206.1;2016-12-26 14:56:26
7;400;Will this sex scandal end Ted Cruz's campaign?;218.3;2016-12-26 11:39:42
7;365;Who should appoint the next Supreme Court justice?;239.6;2016-12-26 11:31:05
7;901;Who killed JFK?;256.6;2016-12-26 04:05:29
7;424;Who won the latest Clinton-Sanders debate?;268.8;2016-12-26 11:49:56
7;516;DO YOU THINK ALL THESE ORGANISATION THAT ARE TRYING TO SHOW GENDER EQUALITY BY GIVING SO MANY OPPORTUNITIES AND PRIVILEGES TO ONLY WOMAN IS KIND OF SEXISM AGAINST MEN;301.5;2016-12-26 02:54:53
7;431;F, M, K: Bernie, Hillary, Trump;305.3;2016-12-26 12:45:42
7;575;Who would you rather see debate?;330.7;2016-12-26 02:02:29
7;682;Will the UK thrive apart from the EU?;370.8;2016-12-26 14:56:28
7;425;Is Ted Cruz The Zodiac Killer?;445.1;2016-12-26 11:50:35
7;475;Should Ted Cruz be forced to carry his aborted Presidential Campaign to full term?;525.1;2016-12-26 12:55:50
7;1317;Who did you vote for, Trump or Hillary?;659.1;2016-12-25 21:58:57
7;479;Did Ted Cruz drop out of the presidential race to focus on zodiac killing?;711.4;2016-12-26 12:50:00
7;476;Hillary v Donald, who wins?;742.8;2016-12-26 12:48:04
7;621;Should Bernie Sanders drop out now?;858.9;2016-12-26 05:42:17
7;484;Does Trump's racist "I love Hispanics" post surprise you?;970.8;2016-12-26 05:25:20
7;491;How many rats do you think live in Donald Trump's hairpiece? ;1492.7;2016-12-26 15:30:48
7;648;Do you think we need to ban civilians from buying assault rifles?;1714.7;2016-12-25 10:39:03
7;941;Is Donald Trump just misunderstood by the media, or is he really just a garbage troll monster;1820.7;2016-12-26 15:28:56
7;697;Should Abortion Be Made Fully Illegal?;7778;2016-12-26 15:31:33
8;1430;If your boyfriend says (That your going to find another guy with money to buy you a puppy is he calling you a ho/gold digger?;9.7;2016-12-26 06:45:36
8;1429;Have you ever been in a relationship that lasted more than 3 years?;14.4;2016-12-26 07:23:06
8;1363;So I took 6 pregnancy test over the last 3 weeks and 4 were negative and 2 were positive, not were taken in the morning, all in the middle of the day or at night, what should I think? Is there such thing as false positives?;18;2016-12-26 03:58:51
8;1414;Ladies: Do you prefer a pretty man or a rough one?;18.8;2016-12-25 20:36:53
8;1412;Who do you love more, your Mom or your Dad?;20.6;2016-12-26 04:37:50
8;1377;Lesbians:would you date a girl who used to be a boy?;20.8;2016-12-25 16:22:25
8;1342;Am I pregnant;24.2;2016-12-25 10:37:55
8;1368;Would you rather your girl cheat on you with another girl or a guy?;28.6;2016-12-25 20:04:27
8;1201;whos better ;31.3;2016-12-25 20:21:18
8;1103;Why do people print wedding menus when you know what you are getting for dinner? ;31.4;2016-12-24 06:48:17
8;1152;is there should be a war between India and Pakistan?;33.7;2016-12-24 20:40:28
8;1132;Would you marry someone who has been married 4 times?;33.8;2016-12-26 14:54:25
8;1211;do you care who i am;37;2016-12-24 11:28:10
8;1351;What is the most attractive hair color ;37;2016-12-26 00:13:19
8;1172;Do you use Tinder?;40.1;2016-12-24 03:35:32
8;1137;Do you stalk your ex on social media?;42.1;2016-12-25 17:17:51
8;1210;Will you let your partner have your phone unlocked ?;42.4;2016-12-24 08:26:09
8;1031;Hardcore or softcore?;43;2016-12-26 02:16:29
8;1052;Money or family;43;2016-12-26 02:17:40
8;1001;Would you date someone shorter than you?;44.7;2016-12-23 05:35:02
8;1134;Condom before sex?;44.8;2016-12-25 17:17:44
8;1273;Is it ok for a woman to propose to a man?;45;2016-12-25 05:39:59
8;1286;Is it weird to not want to get married and have kids?;45.4;2016-12-25 19:54:22
8;1035;Have you a GF or BF;45.5;2016-12-26 02:16:39
8;1289;Who did you learn about sex from?;45.7;2016-12-23 22:50:36
8;1142;Are you a lover or a fighter?;46;2016-12-25 17:18:07
8;1009;Troublemaker or Peacemaker?;46.1;2016-12-25 20:22:28
8;1078;Which would you prefer for a first date?;46.1;2016-12-25 17:18:26
8;798;Is it dumb to think of your ex when you have been betrayed by them?;46.3;2016-12-22 18:19:22
8;1255;Do you choose a partner based on looks or personality?;46.5;2016-12-26 05:47:20
8;748;can you forget the memories of your ex?;47.9;2016-12-26 14:56:41
8;1040;How would you respond if your ex wanted to get back together?;49.6;2016-12-26 02:16:51
8;1011;DID YOU MASTURBATE TODAY?;50.4;2016-12-26 09:37:25
8;793;Would you date someone in a wheelchair?;50.6;2016-12-26 14:56:47
8;773;Tomboy or Girly-Girl?;51.5;2016-12-18 07:55:43
8;1041;do you wear socks at sex time?;51.6;2016-12-25 17:17:12
8;757;Is Love Overrated?;51.8;2016-12-26 05:45:36
8;177;Do you hide your self-help books when friends come over?;52.1;2016-12-24 12:33:33
8;822;you are not gay, but have You ever felt attraction for a same sex friend of yours?;52.5;2016-12-26 04:20:42
8;927;How do you deal with a person who talks to you only when they need something?;53.4;2016-12-23 08:03:12
8;832;When are you going to tell your wife you cheated on her?;55.8;2016-12-25 17:13:16
8;24;Best spontaneous gift;56.1;2016-12-25 07:44:51
8;1422;Who lies more, men or women?;58.7;2016-12-26 15:33:47
8;922;With condom or without?;58.8;2016-12-24 20:18:32
8;1297;Guys: would you rather date a short girl or a tall girl?;58.9;2016-12-26 04:18:52
8;817;Best way to breakup?;59;2016-12-26 14:56:53
8;928;Do people change over time?;59;2016-12-26 14:57:12
8;990;What is the real purpose when a woman with great body wears tight jeans?;59.8;2016-12-25 12:14:37
8;179;Would you ever take back an ex who cheated on you?;60;2016-12-22 02:21:04
8;925;Did you ever had sex with your cousin in childhood? will you ever do that again;60.6;2016-12-26 14:57:08
8;913;I'm 17 and I wanna date a 25 year old we both show a lot of interest and I know her in person is it ok;61.1;2016-12-17 07:51:34
8;785;Is there only one "perfect match" for each of us?;62;2016-12-25 01:26:22
8;725;Who Cheats More? Women or Men?;63.8;2016-12-26 14:56:38
8;126;My wife just became a vegetarian, is it fair to still ask her to cook me steak?;65.8;2016-12-26 11:20:11
8;203;What is the ideal family size?;66.1;2016-12-24 08:31:48
8;173;Can you keep a secret?;66.4;2016-12-25 02:40:43
8;243;My girlfriend makes this kind of mess, then asks me to put down the toilet seat?;67.3;2016-12-24 13:52:03
8;134;Would you date a cat person or a dog person?;67.7;2016-12-26 04:29:28
8;127;Is it ok to date your best friend's ex?;69.6;2016-12-26 14:00:46
8;930;Better to have a partner who's a great cook, or great in bed?;70;2016-12-25 20:34:46
8;852;Do girls like having sex?;75.3;2016-12-26 14:56:58
8;859;Is it better to have lots of good friends or one best friend?;80.3;2016-12-25 06:30:37
8;861;What's the "right age" to get married?;86.1;2016-12-26 14:57:00
8;128;Toilet seat: up or down?;90.1;2016-12-26 14:58:22
8;890;Que día voy a ir a Tuxtla ?;93.4;2016-12-23 17:32:30
8;299;My boyfriend wants an "open relationship." Should I dump him?;105.6;2016-12-24 12:07:53
8;317;What do you secretly judge people for?;105.6;2016-12-25 02:39:49
8;344;My girlfriend asked me to get a puppy, does that mean we're getting serious?;109.3;2016-12-24 09:36:34
8;644;Do you prefer boobs or butts?;136.5;2016-12-24 19:24:25
8;374;Is going from two to three kids easier then one to two?;136.7;2016-12-25 23:23:52
8;891;Can you ever trust someone after they cheat on you?;139.9;2016-12-24 03:42:56
8;607;Would you rather your first kid be a boy or a girl?;146.8;2016-12-26 03:48:10
8;876;Which threesome would you prefeer?;155.5;2016-12-26 14:57:05
8;637;Are women better drivers then men?;160.8;2016-12-26 14:56:13
8;385;Can a single parent be as effective as two?;165.2;2016-12-26 10:47:48
8;601;Who would you have sex with?;170;2016-12-22 09:50:27
8;899;After having relations with a man I was deployed with in Iraq I came back to the states and found that they might not have been broke up, what do I do now?;182.3;2016-12-20 03:14:54
8;628;Can men and women just be friends?;194.3;2016-12-26 14:56:11
8;408;Are you the type of person who...;206.6;2016-12-25 07:33:11
8;897;Girls. How many times do you expect to have sex in a happy relationship?;223.7;2016-12-24 10:44:22
8;668;Would you ever have a threesome?;240.3;2016-12-26 03:56:35
8;676;Which is more expensive, a son or a daughter?;265.2;2016-12-26 02:23:53
8;569;How fast do you recover from breaking up?;299.4;2016-12-26 04:57:21
8;699;Is sex on the first date ok?;321.5;2016-12-26 13:10:07
8;441;Is there 1 person who knows everything about you? All your secrets.;439.3;2016-12-26 04:33:04
8;850;Would you be embarassed to admit you met your significant other online?;460.7;2016-12-26 04:29:07
8;527;Would you like to proposal a girl who is elder than you (if you are a boy)------would you like to accept proposal of a boy who is younger than you(if you are a girl)?;464.6;2016-12-26 14:20:24
8;905;Who are you most envious of?;538.4;2016-12-24 20:21:45
8;686;Can long distance relationships work?;601.8;2016-12-26 14:36:38
8;537;Who do you love most?;1096.5;2016-12-26 14:45:12
8;488;Would you rather have 1 trillion dollars, or find true love?;1372.5;2016-12-26 11:40:44
8;538;Who you love most?;1381.2;2016-12-26 14:54:18
8;696;Could you date a person who lived with a roommate of the opposite sex?;1656.7;2016-12-26 15:02:41
9;1440;Who's the real sportsperson of the year in 2016;8;2016-12-26 15:01:30
9;1435;Should Grayson Allen be suspended for tripping?;12.6;2016-12-26 14:12:23
9;1434;Should college players going to the NFL sit out bowl games?;12.9;2016-12-26 14:12:32
9;1437;Best Soccer Player:Messi or Ronaldo;13;2016-12-26 14:12:12
9;1408;Who's the Super Bowl favorite now?;13.4;2016-12-26 06:51:48
9;1411;Who will be the best tennis player next year?;13.9;2016-12-25 20:04:05
9;1396;How many National Championships does Nick Saban win before he retires?;14.2;2016-12-25 16:21:13
9;1376;Who will win Super Bowl LI?;18.2;2016-12-26 01:17:52
9;1402;Can anyone beat the Cowboys?;19.2;2016-12-25 23:22:51
9;1231;Who is the better tennis player, Roger Federer or Rafa Nadal?;26.5;2016-12-24 06:46:35
9;1366;Michigan or Ohio State?;26.7;2016-12-26 02:28:50
9;1338;What side of Manchester;26.9;2016-12-26 03:52:23
9;1116;Who's your favourite MLB Team in Texas?;27;2016-12-21 20:59:08
9;1006;Should the WWE Dictators clear Daniel Bryan (Concussions) to wrestle again;28.3;2016-12-25 02:39:34
9;1005;Who rules New York;30.1;2016-12-23 03:28:03
9;1298;Who's better: Durant or Westbrook?;30.7;2016-12-24 05:39:01
9;1294;Greatest World Series of all time?;31.5;2016-12-25 23:36:34
9;1219;Who wins the Cubs - Giants Series?;32.8;2016-12-25 23:44:05
9;969;Olympic Gold Medal or NBA Championship Ring?;32.9;2016-12-20 22:46:49
9;1101;Is skateboarding cool?;34.5;2016-12-22 18:18:49
9;1251;Who is better:Messi or Ronaldo?;35.6;2016-12-26 05:42:37
9;746;Best basketball player of all time?;40.1;2016-12-25 17:14:52
9;1081;Who wins the Super Bowl?;40.8;2016-12-24 02:38:51
9;1257;Who wins the NBA MVP?;41.6;2016-12-25 02:41:12
9;51;Where are we seeing the Warriors game tonight?;42.3;2016-12-26 12:04:56
9;743;Who is better messi or cristiano ronaldo?;43;2016-12-25 17:15:09
9;28;Barcelona or Juventus?;44.3;2016-12-23 22:37:52
9;180;Best team in the NFL after 4 weeks?;44.4;2016-12-26 12:49:24
9;747;skate or BMX?;45;2016-12-24 18:25:08
9;234;Should the NCAA expand the College Football Playoff?;45.1;2016-12-24 13:52:24
9;1261;Who wins the World Series?;45.3;2016-12-26 01:59:58
9;37;Who was the greatest horse ever?;46.9;2016-12-24 18:17:15
9;29;Watching the women's world cup?;47.6;2016-12-25 11:42:20
9;89;Who will win 2015 Wimbeldon?;47.7;2016-12-24 18:18:38
9;232;Thursday Night: JAX or TEN who will win?;48;2016-12-26 12:00:14
9;117;Who will win the U.S. Open?;48.3;2016-12-23 09:33:38
9;248;Does UVA have any chance to beat VA Tech this Sat?;48.4;2016-12-24 09:28:13
9;245;Should the NFL allow European teams in the NFL?;50;2016-12-24 13:52:27
9;77;Should Sepp Blatter resign immediately;50.5;2016-12-26 11:58:41
9;197;Pats vs Jets, who wins this weekend?;50.5;2016-12-25 23:32:12
9;976;Should Ryan Lochte face jail time in Brazil?;51;2016-12-22 12:10:28
9;723;Who will take Spain's crown? Euro 2016 is down to these 4 teams:;51.3;2016-12-25 16:42:04
9;114;Who will win Super Bowl 50?;51.7;2016-12-24 18:18:58
9;719;What do you think of Kevin Durant joining the Warriors?;51.9;2016-12-26 02:36:51
9;206;What's next, Mets fans? ;52.3;2016-12-26 12:04:17
9;45;Surfing or skiing?;52.8;2016-12-25 02:36:17
9;142;Should Tom Brady have been suspended?;53;2016-12-24 05:46:03
9;829;Federer or djokovic;53.4;2016-12-25 00:31:57
9;992;Are e-sports stupid?;53.7;2016-12-26 04:27:08
9;715;Goku Vs Saitama;54.5;2016-12-25 22:32:09
9;26;Favorite Tennis Major: French, US, Australian or Wimbledon?;54.6;2016-12-25 02:40:42
9;271;Who wins the ACC - Big Ten Challenge?;54.6;2016-12-26 12:06:16
9;107;Can the Mets actually win this year?;54.8;2016-12-25 02:41:17
9;121;Who's the best running back of all time?;55.6;2016-12-24 09:08:00
9;1062;Which Game Do You Prefer Cricket or Football?;56.2;2016-12-22 15:08:11
9;151;MJ, Kobe or LeBron?;56.3;2016-12-26 05:48:20
9;83;Will DelPo come back to tennis?;56.7;2016-12-26 12:06:21
9;278;Who wins the College Football Playoff?;57.4;2016-12-24 18:20:12
9;2;What's the best sport;57.5;2016-12-09 04:27:16
9;258;More likely to go undefeated?;57.5;2016-12-26 10:47:32
9;219;Will UVa men's basketball beat GW tonight?;59.3;2016-12-26 05:44:25
9;233;Best Soccer player alive?;60.5;2016-12-26 12:49:13
9;282;Will Patrick Kane win the Hart Trophy in 2015-16?;60.7;2016-12-25 17:11:47
9;255;Worst Referees;62.2;2016-12-26 15:09:36
9;929;Is it ok to objectify male athletes?;62.7;2016-12-24 14:19:59
9;252;MVP?;64.4;2016-12-26 05:51:47
9;303;Redskins vs Eagles winner;66;2016-12-26 11:56:33
9;289;Will Jason Heyward be a bust in Chicago?;68.4;2016-12-25 08:42:00
9;327;Who's going to win tomorrow?;70.4;2016-12-24 12:28:13
9;201;Who will win the 2015 World Series?;71.5;2016-12-23 09:33:13
9;307;Who will win the CFP National Championship?;73.9;2016-12-25 02:40:45
9;302;Are the Redskins going to win the Super Bowl?;74.1;2016-12-25 19:26:57
9;1068;Nike, Adidas, Puma or Under Armour;77.9;2016-12-26 04:31:37
9;845;Liverpool fc or Manchester United? ;81.1;2016-12-21 06:06:41
9;250;Is Steph better than LeBron;81.8;2016-12-26 12:54:01
9;888;Leafs or Canadiens;83.7;2016-12-25 14:12:55
9;351;Will the 2015 Carolina Panthers go down as one of the best teams in NFL history?;91.7;2016-12-26 00:17:54
9;353;Who will be MVP of Super Bowl 50?;92.6;2016-12-25 17:18:40
9;324;Who is the best soccer player of the year 2015?;93.1;2016-12-26 04:04:54
9;614;How many majors will Djokovic win in total?;93.3;2016-12-22 16:51:36
9;939;Is Michael Phelps the greatest Olympian of all time?;93.3;2016-12-26 04:15:16
9;664;Should Dustin Johnson be penalized a stroke for the incident on the 5th hole green of US Open?;98.2;2016-12-25 11:38:13
9;337;So who wins Super Bowl 50?;98.4;2016-12-24 05:37:00
9;872;Floyd Mayweather or Conor McGregor?;99;2016-12-26 05:57:58
9;358;Who's your least favorite college team, and why is it Duke?;100.3;2016-12-24 18:21:47
9;665;Will the Warriors and Cavaliers game 7 go to overtime?;103;2016-12-23 08:14:41
9;350;Is Sunday Peyton Manning's last NFL game?;104.1;2016-12-24 09:32:53
9;654;Will Federer win Wimbledon?;106.6;2016-12-26 14:56:21
9;391;Who will win the NCAA tournament?;107.8;2016-12-24 18:23:51
9;343;Who's a better coach: Bear Bryant or Nick Saban?;108.2;2016-12-24 22:42:15
9;355;Is the criticism of Cam Newton racist?;123.4;2016-12-26 11:27:52
9;370;Is Lebron James coachable? ;123.6;2016-12-24 04:30:30
9;608;How will you remember Muhammad Ali?;130.3;2016-12-26 14:56:06
9;346;Is it more important for kids to learn sportsmanship or skills?;134;2016-12-26 10:18:55
9;653;Is an athlete who uses steroids (PEDs) cheating?;134.1;2016-12-26 14:56:19
9;907;Who is best: Messi or Ronaldo?;134.3;2016-12-25 01:41:47
9;402;Who wins the NCAA Tournament?;136.2;2016-12-26 11:41:23
9;1085;Should NFL players be forced to stand for the National Anthem?;142.5;2016-12-23 01:44:38
9;666;What does this title mean for LeBron's legacy?;155;2016-12-24 05:54:13
9;414;Who's worse... ?;155.5;2016-12-26 11:53:21
9;416;Should something be done to prevent UConn's women's basketball team from winning everything all the time?;160.5;2016-12-26 12:45:28
9;357;Where does Kevin Durant play next year?;165.3;2016-12-26 11:28:31
9;940;Would you swim in the Olympic pool that mysteriously turned green?;168.2;2016-12-25 23:22:05
9;419;Is Jordan Spieth's Masters collapse the biggest choke of all time?;170.8;2016-12-25 02:40:08
9;214;Should the Russians be banned from the 2016 Olympics for steroids?;183.2;2016-12-23 16:39:43
9;678;Will the Knicks regret the Derrick Rose trade?;183.9;2016-12-25 18:25:38
9;667;should i go to the gym;188.3;2016-12-26 04:42:34
9;422;Will the Warriors 73 wins record ever be broken?;192.4;2016-12-25 21:16:28
9;558;Can the Warriors bounce back?;198.8;2016-12-26 08:20:49
9;430;It's early but who leads the Conn Smythe "watch" list?;199.5;2016-12-25 02:37:07
9;418;Are you offended by Bomani Jones' "Caucasians" shirt?;209.1;2016-12-25 02:40:42
9;429;Who wins the NBA title?;210.6;2016-12-26 05:47:47
9;506;Where will Kevin Durant end up next season?;211.4;2016-12-25 05:54:20
9;423;Is Kobe's 60 point game the greatest finale of all time?;212.1;2016-12-26 12:45:36
9;508;Is LeBron being a sour grape or just the asshole that he is? ;219.2;2016-12-26 11:55:42
9;507;Hate him or Love him?;227.9;2016-12-26 11:53:57
9;679;Do you agree with Ben Affleck on Deflategate?;232.6;2016-12-26 04:16:40
9;541;Does Brady Murray have a good serve?;258.4;2016-12-26 05:05:13
9;578;Who wins the Champions League final?;286.9;2016-12-26 02:01:27
9;577;biggest sporting event: Champions League final vs. The Super Bowl?;316.2;2016-12-26 02:01:52
9;903;Are you excited for the Olympics?;324.4;2016-12-25 02:37:07
9;658;Will a woman ever be good enough to play in the NBA?;354.6;2016-12-26 14:56:24
9;579;Should College Athletes be paid?;355.2;2016-12-26 02:01:10
9;586;Who wins game 7 of the Western Conference Final?;415.6;2016-12-26 14:56:03
9;529;Who wins the NBA Championship?;457.9;2016-12-26 14:19:50
9;532;Define "Valuable";588.4;2016-12-26 14:19:13
9;590;Who you got?;669.4;2016-12-26 04:07:10
9;533;Today's God: Ronaldo or Messi?;699.5;2016-12-26 14:19:06
9;482;Chicago Cubs: Is this finally the year?;786.3;2016-12-26 05:25:45
9;592;Warriors or Cavs, who wins the NBA Finals?;1000.9;2016-12-26 15:22:19
9;593;Would you let your child play football?;1293.5;2016-12-26 15:22:08
9;596;Who's the worst announcer in sports?;20500.5;2016-12-26 15:33:47
10;1372;Scarves: yeah or nay?;20.9;2016-12-25 16:22:48
10;1380;Left/right?;21.4;2016-12-25 17:04:38
10;1165;What shoe brand is the best?;36.4;2016-12-26 07:04:54
10;1123;Worst dressed at the Emmys?;36.9;2016-12-25 20:30:23
10;1217;Yoga pants or jeans?;37.2;2016-12-25 17:10:55
10;1084;Ladies: prefer guys with a beard or clean shaven?;43.1;2016-12-26 04:19:40
10;136;Who is your favorite new designer from NY Fashion week 2015?;44.3;2016-12-23 21:59:49
10;1310;Should I wear Nike Air Uptempo's for Thanksgiving or Jordan Bred 11s?;47.2;2016-12-26 08:59:11
10;781;Strictly in sneakers, what do you prefer?;48.7;2016-12-24 13:11:24
10;146;Who won the Emmy Red Carpet?;50.5;2016-12-21 07:24:31
10;222;Best slippers;54.6;2016-12-26 12:49:06
10;124;Favorite designer?;54.9;2016-12-25 17:12:42
10;137;Would you wear a Givenchy designer mask?;54.9;2016-12-26 06:26:02
10;123;Greatest fashion icon of all time?;55.1;2016-12-26 04:30:15
10;129;Pencil Skirt?;59;2016-12-17 14:38:10
10;1122;What's the hottest costume theme this Halloween?;59.3;2016-12-25 04:08:48
10;156;Why do hipsters wear plaid?;60.2;2016-12-25 20:17:44
10;710;Guys: do you 'man-scape'?;60.8;2016-12-25 07:39:34
10;841;Would you rather have $50 or get kicked in the dick?;81.6;2016-12-25 07:52:01
10;868;Are earrings on men still cool?;101.7;2016-12-24 02:25:54
10;889;Muscular or dad bod?;111.1;2016-12-22 12:06:02
10;883;Which hair color is sexier?;120.5;2016-12-24 00:01:50
10;369;Who won the Grammys red carpet?;123.8;2016-12-24 23:43:17
10;603;Clean or dirty kicks?;126;2016-12-26 03:49:30
10;646;Would you rather be overdressed or underdressed?;137.6;2016-12-26 01:08:14
10;598;I got a Doctor Who shirt from shirtpunch, can anyone tell me who it is?;152.3;2016-12-25 02:40:41
10;405;How do you know what size to buy when shopping for clothes online?;159;2016-12-26 09:38:48
10;465;Which dress is better looking? This is for my final year in high school ball.;393.5;2016-12-26 12:58:37
10;461;Is Ezekiel Elliot's "crop top" the worst draft day look of all time?;447.2;2016-12-26 03:56:25
10;478;Best men's shopping today?;500.5;2016-12-26 12:48:59
10;456;Who wore it better?;813.5;2016-12-26 04:28:24
10;595;Favorite luxury brand?;3863;2016-12-26 15:21:52
11;1415;Do you prefer to shop for clothes online or in person?;20.7;2016-12-26 05:41:54
11;1355;Mustang or Camaro?;25;2016-12-25 22:17:01
11;1185;Are you a Loyalty Program User?;25.3;2016-12-24 08:32:08
11;1108;What kind of toothpaste do you buy?;31.6;2016-12-22 08:15:25
11;1367;What should I buy?;35.7;2016-12-26 15:18:43
11;1135;Ford or Chevy?;42.6;2016-12-26 05:42:25
11;202;Which vinyl classic should I get next?;47.3;2016-12-24 18:11:50
11;1199;Will you buy the Google Pixel phone?;51;2016-12-24 08:55:21
11;251;Who's buying the new Leica M? ;52.8;2016-12-24 18:21:27
11;221;Most ecologically sensitive flooring?;54;2016-12-25 17:12:15
11;31;Will you buy an Apple Watch?;54.9;2016-12-24 13:11:33
11;954;which is better?;58;2016-12-24 08:44:50
11;91;What is your dream car?;65.7;2016-12-24 17:10:46
11;277;Grown or manufactured?;80.8;2016-12-24 19:17:36
11;295;Costco or Sams Club?;90.7;2016-12-25 20:18:56
11;274;Is Microsoft's holiday ad crass or charming?;102.1;2016-12-24 09:32:36
11;874;Motorola or Samsung mobiles?;106.9;2016-12-22 09:13:43
11;873;Audi, BMW or Mercedes?;111.7;2016-12-25 17:13:25
11;409;Is the Tesla Model 3 the electric car that goes mainstream?;220;2016-12-26 12:54:20
11;434;Would you buy an Apple car?;359.4;2016-12-26 12:45:54
11;1070;Will you buy the iPhone 7 even though it has no headphone jack?;918;2016-12-23 13:40:43
11;496;Best truck?;1981.9;2016-12-26 15:30:17
