id,question,trending_score
1431,Is "Star Wars Battlefront: X-Wing VR Mission" a timed exclusive to PS4 or will it not see the light of day on other platforms?,6
1425,Battlefield 1 vs Call of Duty,6.1
1435,Should Grayson Allen be suspended for tripping?,6.1
1433,Do you prefer train, plane, bus or boat?,6.2
1430,If your boyfriend says (That your going to find another guy with money to buy you a puppy is he calling you a ho/gold digger?,6.7
1434,Should college players going to the NFL sit out bowl games?,7.6
1423,Which tv show is the best?,9.1
1432,Is it ok to post revealing photos if your face can't be seen?,9.4
1429,Have you ever been in a relationship that lasted more than 3 years?,10
1417,What is the best Tim Burton movie?,10.6
1421,Whom do you save if one of them is going to die?,11.3
1418,whats your favorite movie,11.6
1408,Who's the Super Bowl favorite now?,12.1
1411,Who will be the best tennis player next year?,12.3
1396,How many National Championships does Nick Saban win before he retires?,13.3
1398,What do you do when your buttocks hurts and your truck driver, you need to be fixed by surgery but bills have to be paid?,13.7
1416,What messaging app do you use?,13.7
1407,Is Starboy the album of the year?,13.8
1409,Do labor unions do more harm than good?,15.2
1414,Ladies: Do you prefer a pretty man or a rough one?,15.3
1404,Who is the best PM?,15.4
1406,Which is your favourite singer/rapper among these?,15.8
1370,Which is the best nu metal band?!,15.9
1388,Better to be really tall or really short?,16.5
1391,Favorite main character in Pokémon Sun/Moon?,16.5
1363,So I took 6 pregnancy test over the last 3 weeks and 4 were negative and 2 were positive, not were taken in the morning, all in the middle of the day or at night, what should I think? Is there such thing as false positives?,17.1
1375,What animal do you follow the most of on Instagram?,17.2
1376,Who will win Super Bowl LI?,17.2
1413,Will you see Rogue One opening weekend?,17.2
1415,Do you prefer to shop for clothes online or in person?,17.2
1410,Is it Okay to bring your children to business meetings?,17.3
1387,What space movie are you most excited for?,17.6
1393,What Holiday Is The Best,17.6
1412,Who do you love more, your Mom or your Dad?,17.6
1382,Gta 5 or watch dogs 2,17.7
1390,Imo or skype??,17.7
1419,Do you like Christmas music?,17.7
1402,Can anyone beat the Cowboys?,18.1
1364,Which Undertale boss fight is the worst?,18.2
1405,What Is The Best Gaming Device ,18.4
1392,Which gen7 Pokemon game did you buy?,18.5
1381,Who is the best side kick of Batman?,18.6
1372,Scarves: yeah or nay?,19.4
1394,School,19.4
1401,Which is your favourite marvel character?,19.6
1377,Lesbians:would you date a girl who used to be a boy?,19.7
1369,Who is cuter?,19.8
1380,Left/right?,20.1
1397,Should there be a maximum wage?,21
1347,Best Dragonball Villan,21.3
1359,Which should the U.S government focus on more?,21.4
1383,Windows vs Apple macbook for gaming,21.6
1395,Are you excited for Super Mario Run?,21.6
1169,How does calcitriol when present in excess act as hypercalcemic hormone? Reactions or process?,21.6
1341,I like to use my phone for modding apps, should I get an Android or an iPhone? (Would either be S6/7 or 6s),21.7
1373,City or country?,21.7
1379,best movie in marvel cinematic universe,21.7
1229,do you think that they are gonna make another This is england sequel?,21.8
1389,Best anime show from these 4?,21.9
1371,who is best characters in mcu,22.1
1339,Which is a better catchphrase?,22.2
1356,Will there be another communist revolution?,22.2
1340,Megadeth or Metallica?,22.4
1348,Most Rage inducing overwatch character,22.7
1403,Best Spider-Man?,22.8
968,The Perks or Brumby?,22.9
1384,Do you fold your pizza?,23.1
1355,Mustang or Camaro?,23.2
1399,Do you believe Russian hackers changed the outcome of the US election?,23.2
1342,Am I pregnant,23.6
1386,Who would win between Thanos,  Apocalypse and Darkseid? ,23.7
1365,will i finish my book?,23.8
1344,Overwatch or Team Fortress 2,23.9
1378,Big dogs or little dogs?,23.9
1036,What Size of Skateboard - for someone with size 10.5 feet,24
1374,god is real?,24.1
1090,What is John Wayne's best Movie?,24.2
1175,Facebook,24.2
1353,Should a teenager who is in college, has a minimum wage job, pays for his own car (insurance and gas), his own phone, and his own food, still have to contribute to a household such as pay to feed the whole family and his sisters phone bill?,24.3
1197,Is canada better than us for post graduate and mba programmes?,24.4
1335,Are tarantulas intelligent?,24.5
1095,After seeing "Sully", I wonder if there has ever been a successful dead stick landing of a commercial flight on a runway?  Not a controlled crash, but a smooth damage free landing as depicted in the simulator sequence.,24.5
1204,Which track would you most like to see added to Real Racing 3?,24.6
1362,what color is "earth"? (the element earth),24.9
1185,Are you a Loyalty Program User?,25
1349,Best Marvel Guy,25.1
1358,Thoughts on gun control,25.2
1360,Truth or Dare?,25.4
1338,What side of Manchester,25.7
1366,Michigan or Ohio State?,25.8
1422,Who lies more, men or women?,25.8
1290,Porsche 918, LaFerrari or McLaren P1 ?,25.9
1087,Whose Arcana do you really want?,26
1107,Do you want to see the winter soldier again with both of his arms,26.2
1231,Who is the better tennis player, Roger Federer or Rafa Nadal?,26.2
1328,Now that's gonna be tough! Chandler or Joey,26.4
1130,Which has better movies bollywood vs hollywood,26.4
1190,Filthy Frank or Pink Guy?,26.4
1208,What platform should Traffic and Copy expand to next?,26.4
1345,Best Legendary Pokémon Rayquaza, Mewtwo, Arceus.,26.5
1337,God or Lucifer?,26.6
1361,How much do you tip in a restaurant?,26.6
1171,What is name?,26.8
1180,How would you rank Fox News?,26.8
1350,Best Cat,26.9
1368,Would you rather your girl cheat on you with another girl or a guy?,26.9
1116,Who's your favourite MLB Team in Texas?,27
1198,Final Cut Pro or avid?best software?,27
1003,How did you like HP and the Cursed Child?,27.1
1163,Giant Douche or Turd Sandwich?,27.2
1357,Best cookie?,27.4
994,Should I customise my light scooter,27.8
1188,Which one is best breakfast?,28.1
1006,Should the WWE Dictators clear Daniel Bryan (Concussions) to wrestle again,28.1
1354,Is healthcare a basic human right?,28.2
1295,Who is better,28.3
1263,Should skylander imaginators Be out in halloween?,28.5
1346,Worst thing that happened in 2016,28.6
1131,Who is best actor salman khan vs srk,28.6
1154,How many licks does it take to get to the center of the tootsie pop????,28.6
1166,Are you excited to see Alec Baldwin as Trump?,28.8
1099,Is Sully a good movie,28.9
1195,I have an offer ipad mini 32gb rs15500 ,iphone 5s 16000..so help me which one??????????,28.9
1250,Who should be the new character for red dead redemption,29
1322,You can't be serious?!?,29.2
1343,Are you over the mannequin challenge?,29.2
1234,Deepika Padukone or Priyanka Chopra,29.2
1330,Will we have a World President in the future?,29.4
1242,Which game do you like most among supercell's games?,29.4
1129,Does humans are evolved from apes?,29.5
1179,Is Indian Primeminister Mr.Narendra Modi doing well with the country?,29.5
1334,Can short hair be pretty if you have the right face for it?,29.6
1196,Which is the best boyband in whole world you think?,29.8
1216,Who Do you think is better,29.8
1005,Who rules New York,30
1298,Who's better: Durant or Westbrook?,30.1
923,Will this hair work for box braids,30.1
1105,Did you have a period in your life where you were obsessed with the titanic?,30.3
1110,Should the US start the political race over with new candidates?,30.3
1270,Should Spain allow Russian warships bound for Syria to use it's ports to refuel?,30.3
1030,which field is best one for engineering career software or hardware,30.4
1243,For Entertainment, A Cable T.V Connection or Internet Connection?,30.5
1333,Does the US spend too much on the military?,30.6
1352,Are homosexuals born or made?,30.6
789,Is it dumb to name my business BFX after my initials?,30.7
1304,Do you like playing giant robot games?,30.7
813,Taylor or kanye , who''ll win?????,30.9
1294,Greatest World Series of all time?,31
827,Bonnie or Maxine,31
1189,What is the best profession?,31
1205,Who would win if there is a war between india and pakisthan?,31.1
1103,Why do people print wedding menus when you know what you are getting for dinner? ,31.2
1201,whos better ,31.2
1332,Android or ios ?,31.3
1091,What special event is your favorite,31.3
1326,What's better Play Station 4 or Xbox 360?,31.4
826,What is your favourite Dolly Parton movie,31.4
1108,What kind of toothpaste do you buy?,31.6
1167,What is better?,31.7
1239,Who would win? Batman or Wolverine?,31.7
1274,Which edible oil is more nutritious?,31.7
1285,Jammu & Kashmir belongs to?,31.8
1127,Will Donald Trump bail on the debate against Hillary?,32.1
1219,Who wins the Cubs - Giants Series?,32.2
1106,Zyan Malik Or Harry Styles,32.4
1327,Now that it's back on sale, will you buy an NES Classic?,32.5
1331,What comes first a chicken or an egg ?,32.5
1092,Is islam the religion of peace?,32.6
1097,Who's your favorite?,32.6
1089,Should feminine products be free or tax free?,32.7
1291,Tintin or Asterix?,32.8
1293,New MacBook Pro or Surface Studio?,32.9
1191,What team are you in?,32.9
1223,should  Zootopia 2 get made or should a zootopia tv series be made ?,32.9
969,Olympic Gold Medal or NBA Championship Ring?,32.9
1182,Do you check out your work after you shit?,33
982,Who is the best women's wrestler,33
815,BOTDF??,33.1
1126,Can I get a job in marvel studios ? And how ?,33.1
1325,Is it bad to use ur  smart phone while charging it,33.2
1042,Should Dilma Rousseff have been removed as President of Brazil?,33.3
1301,Battlefield 1 or COD: Infinite Warfare (+ COD 4 Remaster),33.3
1152,is there should be a war between India and Pakistan?,33.3
1200,Who won the vice presidential debate?,33.4
1230,Does Bob Dylan deserve the Nobel Prize for literature?,33.4
811,Filthyfrank or suicide?,33.5
1329,More afraid of aliens, zombies or clowns?,33.5
1079,Banda favorita,33.5
1117,Who is the hottest female Pornstar of 2016,33.5
1132,Would you marry someone who has been married 4 times?,33.5
1183,Are you a Jehovah Witness?,33.5
1017,Which Color would you choose? pt.1,33.5
1124,Which would you choose?,33.6
1033,Is Pearl Jam a better band than Nirvana?,33.8
1056,Does your employer expect you to work after hours?,33.8
1265,Are self-help books a waste of time?,33.8
1143,Do other people's feet freak you out?,33.9
1158,What is your favorite anime?,33.9
1367,What should I buy?,34.1
1161,is mayonnaise an instrument?? ,34.1
1149,If there are aliens, would they also worship the supreme being?,34.2
974,Did you know the Lumia 950 included the retina scanner before Samsung?,34.2
754,Favorite LOZ Majora's Mask Boss?,34.2
1021,True of False: The only real privilege is economic privilege?,34.2
1240,Which one ?batman dark knight or inception ?,34.3
1026,Java or JavaScript, which is better?,34.4
1101,Is skateboarding cool?,34.5
1305,Whats better Sao or Aot,34.6
1118,Iphone 7 or Iphone 7+,34.6
1292,How many cups of coffee do you drink a day?,34.7
1236,Is Ken Bone the best hope for America?,34.9
1251,Who is better:Messi or Ronaldo?,34.9
1022,Should EpiPens be free?,34.9
1296,What technique do you use at the urinal?,35
1128,who is richest and powerfull among bruce wayne and tony stark?,35
823,Which American Horror Story do you like the most?,35.1
1351,What is the most attractive hair color ,35.1
998,Should I stay or should I go,35.3
810,Filthyfrank or cancer?,35.5
1156,This image makes me... ?,35.5
1280,Will Titanfall 2 be the game of the year?,35.6
1054,Is this true..??,35.6
1148,Hallelujah?,35.7
1168,Wolverine has a blade coming out of all five of his fingers.?,35.7
1307,Which is the best gangster movie?,35.8
1271,Who's to blame for the heroine epidemic?,35.8
1202,which is better fallout or skyrim,35.9
1165,What shoe brand is the best?,36
1249,Are you ok with Bob Dylan winning the Nobel prize?,36
1288,Oprah or Ellen?,36.1
961,Sans or Papyrus??,36.1
1080,clash of clans or clash royale which is a time killer?,36.2
779,¿muscle, sport or classic? (i prefer classic),36.4
967,Which Cw DC series is your favorite? ,36.4
1123,Worst dressed at the Emmys?,36.5
1125,Give up sugar or give up your phone?,36.5
1267,iPhone7: Awesome or Bust,36.5
1016,Is a college degree a waste of money?,36.5
1051,Which South American city would you like to visit first?,36.6
1217,Yoga pants or jeans?,36.6
1209,Do you trust mainstream media?,36.8
1211,do you care who i am,36.8
970,Who's more important: police officers or fire fighters?,36.8
1213,Is this latest recording the thing that sinks Trump?,36.9
1244,French fries or Popcorn?,36.9
1053,Do you consider yourself to be Happy?,37.2
924,Which anime is better?,37.2
996,Marvel's Iron Man or DC's Batman?,37.2
1266,Kettle corn, Caramel corn or regular Popcorn?,37.2
1073,Who is the best hip-hop artist of the current generation?,37.3
1233,Which is best Luxury Car brand,37.3
1038,Who is the best Friends character?,37.4
1186,For men , Short Hair or Long Hair?,37.5
959,Is the Lumia Camera still the Best?,37.5
1225,Which starter will you pick?,37.5
946,Is Hamas a terrorist organization?,37.7
986,How many boyfriends you have had? (Honestly),37.7
1102,Are you racist,37.9
1215,what game is better,38
1114,If Hillary Clinton was too sick, what Democrat would you prefer?,38.1
805,Which group poses the greatest threat to civilized society?,38.2
1115,Do you have A Dragonite in Pokemon Go?,38.2
1176,WIll you watch Luke Cage?,38.2
1287,Should I buy Battlefield 1 or GTA V  (PS4)?,38.3
1299,Do you identify as Feminist?,38.3
1302,Favorite F.R.I.E.N.D.S. male character?,38.3
1174,Should Obama say "Islamic Terrorist" ?,38.3
1015,Who should be president?,38.3
1319,Should Yoshi be classed as a Pokemon,38.4
1237,Which one is better?,38.4
1245,What's better, chicken or porn,38.4
1029,Halo or Dead Space ,38.5
1224,Should the Guantanamo Bay Prison be closed?,38.5
752,Favorite Walking Dead Character?,38.5
1133,Yoga or Gym?,38.6
1259,Should charmander be friends with litten?,38.7
792,which one is better ?,38.9
1076,Should Obama stop the Dakota pipeline?,39
1082,Do you believe in global warming?,39.1
1004,Who is faster ?,39.1
770,which of these guys if your favorite?,39.2
949,If you could mug JK Rowling...,39.2
978,Who is better Flash or Shazam?,39.2
1050,Never use the Internet again or make your entire browser history public?,39.3
1206,Is global warming making hurricanes worse?,39.3
778,Will 2016 be remembered as the beginning of the end of civilization as we know it?,39.4
1057,Are we human or dancer,39.4
1083,Would you have given your life to save Harambe?,39.5
1098,Which Band is better?,39.5
1100,Would you rather be rich or famous?,39.5
746,Best basketball player of all time?,39.5
1075,Who is more sacred?,39.6
963,Which Flash is the best?,39.6
1281,Chocolate or Caramel?,39.9
1047,Is Donald Trump's new hat offensive or just ridiculous?,39.9
1172,Do you use Tinder?,39.9
1181,Who is better, Katy Perry or Taylor Swift?,39.9
960,Do you think the Russian Government is hacking the US Democratic Party?,39.9
981,What should I do with old CDs that I burned to digital?,39.9
1162,Jolie vs Aniston,40
971,Which new Mozilla logo do you like best?,40
1248,Would you get a tattoo,40
1268,How corrupt is your government?,40
1144,Who will win: Black widow or Harley Quinn?,40.1
1247,Is the 3rd world war coming?,40.1
1260,Would you rather eat cat or dog?,40.2
1000,Skittles, M&M's or Reese's Pieces,40.3
753,Favorite Hobbit?,40.3
1121,Bath or shower?,40.5
1081,Who wins the Super Bowl?,40.6
1170,Pizza or Burger?,40.7
1013,Having a relationship with someone for the money is the same as prostitution?,40.7
787,Do you enjoy puns?,40.8
1045,does true love exist?,40.8
1257,Who wins the NBA MVP?,40.8
1308,If peanut butter was a plant would it be a fruit or a vegetable,40.9
921,Kate McKinnon or Chris Hemsworth?,40.9
1220,What movie do you like better?,40.9
782,Who is better Messi or CR7,41
1074,Do you prefer paid apps/games or free apps/games with in-app purchases?,41
966,Do you wipe your ass from the front or from the behind,41
1135,Ford or Chevy?,41.1
1258,Onions, garlic or neither?,41.1
1278,Would you eat a venison burger from Arby's?,41.1
812,Who would Jesus bomb?,41.2
51,Where are we seeing the Warriors game tonight?,41.2
1157,Who won the first debate?,41.3
1137,Do you stalk your ex on social media?,41.4
1282,What is better Jurassic Park or Star Wars,41.5
1094,What is the minimum number of hours of sleep a teenager needs ?,41.5
926,Who is more powerful,41.5
712,What's your favorite carnival food?,41.5
1269,China or India,41.5
1018,Which Color would you choose? pt.2,41.5
769,Do you use the toilet seat covers in public restrooms?,41.6
1323,Ariana Grande or Selena Gomez?,41.7
1111,Is Beyoncé overrated?,41.7
1207,Pepsi or Coca-Cola,41.7
1104,Is Pokemon Cool??????????,42
1139,What is the square root of 9?,42
950,Do you like hugs?,42
1077,MORTAL KOMBAT OR STREET FIGHTER,42.1
1187,Favorite Pokémon region?,42.1
1192,Let's do this.... Harry Potter or POTC,42.1
739,Caribou Coffee or Starbucks?,42.1
756,Favorite Gaming Company,42.1
1275,Would you rather have a Pool or a Hot Tub?,42.1
1193,Do you still play Pokémon Go?,42.2
1210,Will you let your partner have your phone unlocked ?,42.2
1031,Hardcore or softcore?,42.3
1008,is 3rd eye a real fact,42.3
164,What common household item is your biggest source of despair?,42.4
1194,Who is the best legendary bird Pokemon?,42.4
734,iPhone 5s not supported give me suggestions,42.4
1109,Who's your favorite Harry Potter character?,42.5
1052,Money or family,42.7
1119,What school subject do you hate?,42.8
1164,Do you believe the rumors that Trump and Hillary had an affair in the 90's?,42.8
1241,Trump or clinton,42.8
743,Who is better messi or cristiano ronaldo?,42.8
1303,Which is your favorite city?,42.9
716,Newest super sayian or oldest super sayian?,42.9
1252,If you could bring one of them back for one more song who would it be??,42.9
814,Rock music?,43
820,Do you think the rat kids are cool?,43
1084,Ladies: prefer guys with a beard or clean shaven?,43
1096,Which country would you visit?,43.1
917,I'm buying a new guitar. Which one for progressive metal?,43.1
1177,Which is better ?,43.1
1178,Which is a better country ?,43.1
1055,Do you prefer books or movies?,43.2
1184,Would you watch Trump's porn movie?,43.3
180,Best team in the NFL after 4 weeks?,43.3
228,What's your favorite wine tasting destination in California?,43.3
1306,Eminem vs. Sean Paul,43.4
714,Led Zeppelin or The Beatles?,43.4
1088,Is too much screen time hurting our kids?,43.5
136,Who is your favorite new designer from NY Fashion week 2015?,43.5
1254,Windows OS or Mac OS?,43.5
1264,Do you still watch The Walking Dead?,43.5
774,What one factor affects your sleep most?,43.6
1034,God v/s Satan?,43.6
1049,What's more important the journey or the destination?,43.6
1134,Condom before sex?,43.6
1159,Who came first?,43.7
1028,Goku or superman,44
1153,What is better,44
1286,Is it weird to not want to get married and have kids?,44.1
720,Cual es la mejor serie?,44.1
28,Barcelona or Juventus?,44.2
1276,Is Halloween the best holiday?,44.2
1203,Which game will you get?,44.3
1035,Have you a GF or BF,44.4
139,Is this the year Jon Hamm finally wins an Emmy?,44.4
1273,Is it ok for a woman to propose to a man?,44.4
1145,Guy or girl?,44.5
979,¿Emoji or :v?,44.5
980,Straight, Yaoi, Yuri or All?,44.5
1014,Where would you like to live?,44.5
1284,Are dogs smarter than cats?,44.6
824,Who did a better portrayal of Sherlock Holmes ?,44.6
1093,Which is better? (Android or iOS),44.6
1142,Are you a lover or a fighter?,44.6
726,Which Pevensie is the best?,44.6
731,The Best Lord of the Rings Character?,44.6
1001,Would you date someone shorter than you?,44.6
973,Choose one film you would watch without reading reviews,44.7
747,skate or BMX?,44.7
1024,Is the conspiracy dude theory on eminem real?,44.8
821,Electro music?,44.8
1246,Netflix, Hulu or Amazon Prime?,44.8
1261,Who wins the World Series?,44.8
234,Should the NCAA expand the College Football Playoff?,44.9
1289,Who did you learn about sex from?,45
816,Melania or Bill?,45
944,Do you want to be less engaged with your family?,45
759,Scarier to be buried in Spiders or Snakes?,45
1120,Would you let your partner look through your phone?,45.1
741,Windows or Mac OS,45.1
775,What element are you?,45.2
1226,What team are you on?,45.2
44,What is your favorite sushi to eat?,45.3
1212,do u still like clowns,45.3
1255,Do you choose a partner based on looks or personality?,45.3
1002,which one is more delicious? ,45.3
65,What's the best way to learn User Interface Design?,45.6
1078,Which would you prefer for a first date?,45.9
951,Can you read in your dreams? ,45.9
1009,Troublemaker or Peacemaker?,45.9
771,Do women in India have more legal rights than they deserve????,46
1039,Are artists who die young overrated?,46
795,Freedom of speech?,46.1
807,Which Lives Matter?,46.1
975,Should genetic engineering of humans be outlawed?,46.1
37,Who was the greatest horse ever?,46.2
948,black vs white,46.2
729,Do you prefer to stand out from the crowd, or blend in?,46.2
1277,Will you miss Vine?,46.2
798,Is it dumb to think of your ex when you have been betrayed by them?,46.3
231,Is Charlie Sheen a victim of blackmail?,46.3
744,When should I eat my sandwich?,46.4
1300,Girls like to date short guys or tall? ,46.5
202,Which vinyl classic should I get next?,46.5
1310,Should I wear Nike Air Uptempo's for Thanksgiving or Jordan Bred 11s?,46.6
1324,Who's your Presidential candidate for 2020?,46.6
1214,Which store do you prefer to shop at?,46.6
1032,R.I.P.,46.8
991,Would you pay for sex?,46.8
1320,Are we fucked?,46.9
1173,what superpower would you like to have?,46.9
780,What's the correct pronunciation of Tomato? Is it pronounced as Tomato or Tomato?,47
809,Why are Americans so stupid?,47
89,Who will win 2015 Wimbeldon?,47.1
1227,Deadpool or Wolverine?,47.1
1138,Should Wells Fargo CEO John Stumpf go to jail?,47.2
943,Which religion do you like better?,47.3
232,Thursday Night: JAX or TEN who will win?,47.3
