id,question,trending_score
791,Guacamole or Salsa?,47.4
29,Watching the women's world cup?,47.4
141,Who's the greatest guitarist of all time?,47.5
1256,Should hunting animals be banned?,47.5
763,Do you check your phone after Bed.,47.5
36,Should we build maglev trains?,47.6
158,Which is the best pizza in San Francisco?,47.6
16,What's your favorite beer style?,47.7
1140,who is the best,47.7
748,can you forget the memories of your ex?,47.7
1318,Is transexuality healthy?,47.8
1146,What's better grapes or strawberries,47.8
1058,F.R.I.E.N.D.S. OR SEINFELD?,47.9
750,What do you think about ios.,48
117,Who will win the U.S. Open?,48.1
140,Should the Sneaky Pete pilot on Amazon get picked up?,48.2
248,Does UVA have any chance to beat VA Tech this Sat?,48.2
730,Which Game of Thrones Character is the Best?,48.3
993,who is better, marvel or dc?,48.3
781,Strictly in sneakers, what do you prefer?,48.4
742,Which is truly better,Mac os or Windows,48.4
41,What is your favorite pie?,48.5
265,Should Notre Dame be in the top 4?,48.6
227,Who will be the next hot celebrity couple?,48.6
964,Have you ever switched from android to iPhone?,48.7
988,Do you speak English or Spanish?,48.7
755,yes or no?,48.7
230,Christmas decorating before Thanksgiving,48.8
1007,Captain America vs Batman,48.8
732,Which is the Best 3D Zelda Game?,48.9
962,Should prostitution be legal?,49
1040,How would you respond if your ex wanted to get back together?,49.1
788,Which ones the best: Interstellar or Inception?,49.1
1059,What is life?,49.3
786,Can you truly love animals if you're not a vegetarian?,49.4
1141,Are brownies a breakfast food? ,49.4
1112,Is the word "retard" offensive?,49.7
1221,Should the government ban porn or not?,49.7
259,Iron bowl winner?,49.8
1044,How many countries you've been to??,49.8
794,Which is the best superhero without superpowers,49.8
933,Should Israel be a state?,49.8
717,Which is the best sport (that's doesn't contain balls in them),49.8
245,Should the NFL allow European teams in the NFL?,49.8
1011,DID YOU MASTURBATE TODAY?,50
1067,Which soccer game do you love? ,50.1
77,Should Sepp Blatter resign immediately,50.1
935,What should I write a book about,50.1
945,What time do you wake up in the morning?,50.1
713,What's your favorite part of the 4th of July?,50.1
197,Pats vs Jets, who wins this weekend?,50.2
793,Would you date someone in a wheelchair?,50.3
808,If poison reaches it's expiry date will it become more poisonous or less poisonous...?????????,50.3
48,Will Apple Music kill Spotify?,50.3
163,How gnarly is this wave?,50.3
972,Harambe for president?,50.3
718,What is the best Super Smash Bros version?,50.3
42,What is your favorite form element?,50.4
38,What's best on the grill for July 4?,50.5
146,Who won the Emmy Red Carpet?,50.5
268,Wahoos or Hokies today?,50.6
955,pakistan is a terrorist nation?,50.6
1199,Will you buy the Google Pixel phone?,50.7
757,Is Love Overrated?,50.7
800,Which os is better in secure in  personal data ? iOS or android?,50.8
162,Does the Internet contain the answers to all of life's most important questions?,50.8
723,Who will take Spain's crown? Euro 2016 is down to these 4 teams:,50.8
1041,do you wear socks at sex time?,50.9
125,What's in your ultimate comfy bed?,50.9
206,What's next, Mets fans? ,51
976,Should Ryan Lochte face jail time in Brazil?,51
749,What color are your eyes?,51
114,Who will win Super Bowl 50?,51.1
144,Will humans ever land on Mars?,51.1
192,Who is your favorite Star Wars character?,51.1
43,Who is your favorite sci-fi writer?,51.2
177,Do you hide your self-help books when friends come over?,51.2
261,TCU or Baylor tonight?,51.3
198,What do you think of electric skateboards?,51.3
855,Whos better sam or dean,51.4
1113,What decade had the best MUSIC?,51.4
773,Tomboy or Girly-Girl?,51.5
235,Should 1 day fantasy gambling apps be banned?,51.5
154,Why does the caged bird sing?,51.6
985,Blondes or brunettes?,51.6
931,Do you consider a happy or depressed person?,51.7
719,What do you think of Kevin Durant joining the Warriors?,51.8
822,you are not gay, but have You ever felt attraction for a same sex friend of yours?,51.9
995,Would you rather be able to change the past or see the future?,52
1309,If your whole life was a dream, would you like to,52.2
1086,Dragon ball z or Pokemon,52.2
74,Do you agree with the Dominique Strauss-Kahn verdict?,52.2
183,The Blue Angels are... ?,52.2
45,Surfing or skiing?,52.4
109,Will the new Fable be any good?,52.4
27,May the force be with who?,52.5
181,Do you whip/nae nae?,52.5
768,Scarlett Johansson Or Megan Fox?,52.6
983,The best people in the US are from the... ?,52.6
251,Who's buying the new Leica M? ,52.6
32,Who is your favorite Game of Thrones character?,52.7
49,New York, San Francisco, or LA?,52.7
142,Should Tom Brady have been suspended?,52.7
1155,Who wins tonight's debate?,52.9
915,How many people are using this app ?,52.9
992,Are e-sports stupid?,52.9
740,what do you think about the iphone or apple ?,52.9
932,Should marijuana be legal all around the globe?,53
185,Is John Green pretty much John Boy Walton?,53
829,Federer or djokovic,53.1
204,Halle Berry's getting divorced, what's next?,53.2
221,Most ecologically sensitive flooring?,53.2
23,Is fracking dangerous to water supplies?,53.3
927,How do you deal with a person who talks to you only when they need something?,53.3
75,What city has the most beautiful skyline?,53.4
947,Coffee or energy drink?,53.4
711,Better to be blind your whole life, or have sight for 20 years and lose it?,53.4
920,Does life exist after death?,53.6
220,Best holiday treat,53.6
957,Geodude or Zubat,53.7
246,who will die next in The Walking Dead,53.9
762,Which Fighting Games are the best?,53.9
271,Who wins the ACC - Big Ten Challenge?,54
26,Favorite Tennis Major: French, US, Australian or Wimbledon?,54
50,Pool or ocean?,54.1
104,Should Oscar Pistorius be released early?,54.1
1136,Brad or Angelina, whose side are you on?,54.1
137,Would you wear a Givenchy designer mask?,54.1
167,What's your favorite plot in novels?,54.1
715,Goku Vs Saitama,54.1
217,Disgusted or proud?,54.1
222,Best slippers,54.1
34,Is Bill DeBlasio doing a good job?,54.3
1060,which one is better?,54.3
1061,Which type of game is better,54.3
1064,Do you prefer to sing or dance,54.4
1066,Do you know my YouTube channel,54.4
47,Who is the best newscaster?,54.4
155,What does the Pope's visit mean to you?,54.4
124,Favorite designer?,54.5
138,Which color iPhone should I get?,54.5
1272,Taylor Swift or Beyoncé?,54.6
264,Who is the best in the NBA?,54.7
31,Will you buy an Apple Watch?,54.7
830,Have you ever been helped by the police?,54.7
107,Can the Mets actually win this year?,54.7
952,Favorite season?,54.7
1020,I can't live without?,54.7
790,Did Milo deserve to get banned from Twitter?,54.8
123,Greatest fashion icon of all time?,54.8
737,Are ghosts real ?,54.9
152,Who's better: Nirvana or Pearl Jam?,55
727,CAT OR DOG?,55
253,Do the Golden State Warriors have a chance to go 82-0?,55
721,If you were rich what would you buy?,55.1
24,Best spontaneous gift,55.3
30,Will Iraq survive as a unified country?,55.3
46,Who is your favorite leading lady?,55.3
776,Is Pokemon Go Responsible For Girl Hit By Car While Playing? ,55.4
165,Is Taylor Swift a true feminist?,55.4
121,Who's the best running back of all time?,55.5
151,MJ, Kobe or LeBron?,55.5
758,Can a father kiss his 10 year old daughter on the lips?,55.5
832,When are you going to tell your wife you cheated on her?,55.7
191,What is a breakfast of champions?,55.7
215,Who's responsible for the Paris terrorist attacks?,55.7
33,Should the US Navy patrol the South China Sea?,55.8
193,Which Back to the Future invention are you most excited for?,55.8
226,Favorite doodle,55.8
92,What is the most haunted house on earth?,56.1
761,Who's late more women or men?,56.1
273,Davidson or UNCC tonight,56.2
1062,Which Game Do You Prefer Cricket or Football?,56.2
116,greatest physicist,56.2
1253,What will Trump do when he loses the election?,56.3
25,Warriors or Cavs?,56.4
200,What's your favorite shark movie?,56.4
83,Will DelPo come back to tennis?,56.5
168,What number am I thinking of between 1 and 10?,56.5
190,Who's the fairest of them all?,56.5
239,Who are better drivers, women or men?,56.5
80,Should we phase out coal powered power plants?,56.65
225,Which Hawaiian island is your favorite?,56.7
278,Who wins the College Football Playoff?,56.8
258,More likely to go undefeated?,56.9
87,Should Greece be kicked out of the EU?,56.9
110,Will there ever be a Half-Life 3,56.9
12,Cape Cod or Narragansett?,57.1
1297,Guys: would you rather date a short girl or a tall girl?,57.1
831,How many black friends do you have?,57.1
113,Are we headed for a Wall St crash?,57.1
242,Best skiing this winter?,57.1
733,Which Harry Potter Character is best?,57.2
269,Rather no beat drop in dubstep songs or the same beat drop over and over again,57.3
828,Do you have lag on your computer?,57.4
2,What's the best sport,57.5
118,East coast or West Coast?,57.5
953,Which profession is least ethical?,57.5
35,Is Turkey the key to Middle East peace?,57.6
1065,DC or MARVEL?,57.6
135,What should the EU do about the refugee crisis?,57.7
954,which is better?,57.7
799,Is Pokemon Go All Hype?,57.9
40,Who is your favorite world leader?,57.9
237,Who should be the sexiest man alive?,57.9
238,Funniest Will Ferrell Movie,57.9
286,Is the US economy going into recession,58
159,Which was Jeff Bridges' best film?,58
965,Where are the most beautiful women?,58
709,Where would you prefer to live?,58.1
722,Which is the best TV show of all time? ,58.1
825,Videogames, just For young people?,58.2
919,Poker or Blackjack?,58.3
928,Do people change over time?,58.3
922,With condom or without?,58.4
914,WHICH IS BETTER EARPHONE OR HEADPHONE,58.5
211,How many apples?,58.5
738,what do you think about android?,58.5
765,Do you feel older or younger than you really are?,58.5
219,Will UVa men's basketball beat GW tonight?,58.6
817,Best way to breakup?,58.7
990,What is the real purpose when a woman with great body wears tight jeans?,58.7
15,Red or White?,58.8
916,Are you straight?,58.8
853,How often do you play the lottery?,59
1122,What's the hottest costume theme this Halloween?,59
129,Pencil Skirt?,59
233,Best Soccer player alive?,59.4
1311,Should everyone vote?,59.5
818,Have you ever seen a ghost,59.5
119,Should Congress approve the Iran nuclear deal?,59.6
934,Is Suicide Squad a good movie?,59.6
189,Favorite Superhero?,59.6
229,Sunrise or sunset?,59.6
764,Which one of these 3 legendary Pokemons is your favorite?,59.7
76,What is your favorite streaming service?,59.8
100,How hot is too hot in NYC?,59.8
184,Can you even?,59.8
14,Mussels or Clams?,59.9
835,How would you like to die?,59.9
153,Uber or Lyft?,60
156,Why do hipsters wear plaid?,60
169,Who is the worst person to sit next to on a plane?,60
179,Would you ever take back an ex who cheated on you?,60
270,Favorite Christmas tradition?,60.2
837,What does Marcellus Wallace look like?,60.2
182,Worst way to die?,60.2
735,Should I buy The Witcher 3, Battlefield 4 or Metal Gear Solid V?,60.2
854,is Ultimate Spider-Man:The Game the best Spider-Man Videogame so far?,60.3
282,Will Patrick Kane win the Hart Trophy in 2015-16?,60.4
925,Did you ever had sex with your cousin in childhood? will you ever do that again,60.4
160,Best Pope Ever?,60.4
88,Dave, Jay, Conan or Fallon?,60.5
148,What's the best TV show of all time?,60.5
710,Guys: do you 'man-scape'?,60.5
1027,What's better pizza or hamburger,60.6
145,Who's the real James Bond?,60.6
143,Who won the CNN republican debate?,60.7
254,Best of all time?,60.7
147,What "classic" movie that everyone loves do you refuse to see?,60.8
19,What is the best MMO ever,60.9
195,Is the Benghazi investigation motivated by politics?,60.9
989,What's the best starter pokemon,60.9
20,What is the best RPG of all time?,61
106,Bordeaux or Burgundy?,61
936,Boy or Girl?,61
176,Could today get any worse?,61
913,I'm 17 and I wanna date a 25 year old we both show a lot of interest and I know her in person is it ok,61.1
785,Is there only one "perfect match" for each of us?,61.2
851,Ladies- who would you rather be stuck in a building with?,61.2
166,Why do we like pizza so much?,61.2
266,Better rapper,61.3
834,What is the capital of India?,61.3
161,Was John Boehner an effective speaker of the house?,61.4
255,Worst Referees,61.4
84,Did the supreme court rule correctly on Obama Care?,61.5
120,What's next for Caitlyn?,61.8
170,What are we whining about today?,61.9
819,Pick a number between one and four,62
833,You've just found out you have 24 hours to live. How do you spend your last day alive?,62
130,Best BBQ?,62
98,Should Greece have been bailed out?,62.1
115,miley or nicki, who ya got?,62.2
22,Who was dressed best?,62.3
929,Is it ok to objectify male athletes?,62.3
85,Will the NY prison escapees ever be caught?,62.4
187,Window or aisle?,62.7
96,What is the best ethnic food?,62.9
1321,Now that Trump's elected what will you do?,63.2
95,Best Pizza in San Francisco?,63.2
725,Who Cheats More? Women or Men?,63.2
252,MVP?,63.2
188,Should the US keep troops in Afghanistan?,63.3
1218,Does Gideon Grey from Zootopia deserves his own franchise? ,63.5
728,Do you think most cops are racist?,63.5
171,Who will win the inevitable war between Earth and Mars?,63.6
174,What's the best fast food?,63.8
708,Best Burger?,63.8
199,Can Paul Ryan save the GOP?,63.8
103,What is your favorite news website?,64.3
133,What should happen to Kim Davis, the Kentucky marriage clerk?,64.6
18,All about the ?,64.8
209,What annoys you most while driving?,64.9
303,Redskins vs Eagles winner,65
122,Where should I go on vacation?,65
91,What is your dream car?,65.1
126,My wife just became a vegetarian, is it fair to still ask her to cook me steak?,65.1
1160,Is a hot dog a sandwich?,65.1
263,Best Rapper Alive?,65.4
942,What do you think about Instagram Stories? ,65.8
203,What is the ideal family size?,65.8
90,Best vacation destination?,65.9
862,Would you rather have a raw egg or an egg fried till it's absolutely burnt to a crisp?,65.9
99,What should happen to Bill Cosby?,65.9
856,Most underrated character in Harry Potter?,66
298,What's your favorite Christmas Carol?,66.1
836,Who is the president of Canada?,66.1
745,Do you walk around naked when you're home alone?,66.1
81,Do you like folk music?,66.2
1313,Which is a better country ?,66.3
173,Can you keep a secret?,66.3
937,Boy or girl?,66.4
207,What will you be for Halloween?,66.5
131,Star Trek or Star Wars?,66.6
243,My girlfriend makes this kind of mess, then asks me to put down the toilet seat?,67
134,Would you date a cat person or a dog person?,67.1
285,What is Mark Wahlberg's best movie role,67.2
94,What is the best cereal?,67.3
216,Which game are you most excited for?,67.3
702,Who is your favorite Kardashian sister?,67.4
218,Does anyone know how I can get in touch with Beyoncé Knowles Carter? It's pretty important.,67.5
39,Will we put a person on Mars?,67.6
280,Better to give than to receive?,67.8
289,Will Jason Heyward be a bust in Chicago?,68.1
308,Is getting bear poop in your Xmas stocking the Montana equivalent of a lump of coal?,68.2
956,Charizard vs Arcanine,68.6
838,Will Jared be able to match the diabolical content set by Heath Ledger?,69.3
260,Thanksgiving dinner or Friday leftovers?,69.4
127,Is it ok to date your best friend's ex?,69.5
236,Should the US  commit ground troops to defeat Daesh?,69.5
930,Better to have a partner who's a great cook, or great in bed?,69.8
327,Who's going to win tomorrow?,69.9
335,It says I have 1 follower, but when I click on that it won't show me who that follower is. Is this just a glitch or something else?,69.9
247,What delicious food would be most disgusting over rice?,69.9
858,Is it good to smoke weed 24 hours a day ??,70.3
150,Is abortion murder?,70.4
760,Star Wars or Game of Thrones? (Hard question, i know),70.4
287,Is "Elf on the Shelf" now more important to kids than Santa Claus?,70.7
210,What should happen to Daylight Saving Time,70.7
863,Photo or video ?,70.8
958,does pineapple belong on pizza?,71
201,Who will win the 2015 World Series?,71.1
704,Snapchat or Instagram?,71.3
801,Who will win ?,72
284,Can we ban Donald Trump from all media coverage?,72.3
97,Best Al Pacino's movie,72.4
633,who would you rather be in the originals?,72.7
1315,Should marijuana use be legal across the entire US?,72.9
296,Who won the GOP debate last night?,72.9
86,What's the best flavor of pie?,73.1
212,What do you think about Starbucks red cups?,73.1
1147,Would you go to a nude beach?,73.2
302,Are the Redskins going to win the Super Bowl?,73.3
984,Who wore it better?,73.4
307,Who will win the CFP National Championship?,73.5
703,What city has the best restaurants?,73.9
79,How would you describe The Donald?,75
852,Do girls like having sex?,75.1
290,Favorite female artist of 2015?,75.7
329,Do you want a second season of Making a Murderer?,75.8
938,Boy or girl?,75.8
13,Beatles or Rolling Stones?,75.9
323,Greatest David Bowie Song?,76.2
326,Of these IPAs, which do you prefer?,76.6
262,Favorite Soda?,76.7
839,What can swim faster: a dog, or a horse?,76.7
706,Live without chocolate or live without coffee?,76.8
223,The Liberal Movement is it Destroying America?,76.9
1068,Nike, Adidas, Puma or Under Armour,77
11,What's the best meat?,77.1
172,Is the death penalthy wrong?,77.3
314,Where was the best New Years Eve party?,77.4
111,Who is your favorite former president?,77.4
21,Who will win?,77.6
1316,Have you "unfriended" anyone because of their political beliefs?,77.6
108,Mario or Link,77.6
707,Coke or Pepsi?,77.6
634,who has the best sense of fashion/style in the originals?,77.8
283,Are you sick and tired of not being Justin Timberlake?,78.3
297,If you could have a service animal which would you choose?,78.3
293,What's the best part of winter?,78.4
205,Will you stop eating bacon?,78.4
240,Most addictive app?,78.4
866,Our choices for president in 2016 are very disappointing. With all the people who live in this country these are our two best choices? Who should be our next president? (God help us.),78.5
842,How long until Ask The Internet goes out of business?,78.6
339,Are you excited the X-Files is back?,78.7
272,Favorite Pixar movie?,78.8
840,Who will win in America?,79.7
291,Are you embarrassed that you really like Justin Bieber's music?,79.8
186,Your dream BFF: Tina Fey or Amy Poehler?,79.9
93,Best cartoon ever?,80.1
864,What's better chocolate or vanilla,80.1
859,Is it better to have lots of good friends or one best friend?,80.2
310,What is Val Kilmer's best movie role?,80.5
315,What is Matt Damon's best movie role?,80.5
277,Grown or manufactured?,80.6
304,What's the greatest Christmas movie?,80.7
880,Which iPhone colour is the best?,80.7
250,Is Steph better than LeBron,80.8
845,Liverpool fc or Manchester United? ,81.1
281,Will you see the new Star Wars movie?,81.2
17,Who does Vladimir Putin remind you of?,81.5
313,Are you going to party big on New Years Eve?,81.5
841,Would you rather have $50 or get kicked in the dick?,81.5
311,What's your New Year's resolution?,82.6
333,What's your favorite snow day activity?,82.6
865,Who would win a battle between Goku & Superman ?,82.6
224,Black Lives Matter won't apologize for #FuckParis do you support their movement still?,83.4
888,Leafs or Canadiens,83.5
860,Deep dish or thin crust?,83.7
288,Will you travel for the Holidays?,84.1
316,Best New Years Resolution?,84.3
881,Fave Meme?,84.4
330,Does the Sarah Palin endorsement help or hurt Trump?,84.6
319,Are you watching Making a Murderer?,84.9
196,What's next for Khloe and Lamar?,84.9
328,Is it possible to see space from the Great Wall of China?,85.2
322,What would you do if you won Powerball?,85.3
132,Should Black Lives Matter focus more on black-on-black violence?,85.6
306,Sugar or Spice?,85.7
861,What's the "right age" to get married?,85.9
241,Should we let Syrian refugees in to the US?,85.9
867,which pokemon go team is the best: MYSTIC valor or instinct,86
149,Who's the greatest US President?,86
338,Should Bloomberg enter the race?,86.3
249,Favorite Thanksgiving food?,87.2
312,Should England retire the monarchy?,88.3
294,Who is the greatest movie villain of all time?,88.8
341,Should the ACCT get in the business of Accrediting Adventure Parks and Ziplines?,88.8
128,Toilet seat: up or down?,89.1
295,Costco or Sams Club?,90.5
309,Naughty or Nice?,90.5
334,How do feel about Grumpy cat?,90.5
318,Where will you go on vacation in 2016?,90.6
353,Who will be MVP of Super Bowl 50?,91.5
351,Will the 2015 Carolina Panthers go down as one of the best teams in NFL history?,91.6
847,What is the worst crime you've ever committed?,92.1
324,Who is the best soccer player of the year 2015?,92.5
939,Is Michael Phelps the greatest Olympian of all time?,93.1
614,How many majors will Djokovic win in total?,93.3
890,Que día voy a ir a Tuxtla ?,93.3
362,Mashable or TechCrunch?,94.5
640,Will you use LinkedIn more or less now that it's part of Microsoft?,95.1
347,DIY?,95.4
638,Which is your favourite duo in Friends?,95.4
705,Are you afraid of clowns?,95.4
112,Will Bernie Sanders defeat Hillary?,95.5
213,Are you excited for the Hunger Games theme park?,96
3,Is it fair to recline your airline seat?,96.2
279,Donde debe entregarse la banda presidencial?,96.4
869,Who's your favorite Clinton?,97.7
664,Should Dustin Johnson be penalized a stroke for the incident on the 5th hole green of US Open?,98
337,So who wins Super Bowl 50?,98.3
872,Floyd Mayweather or Conor McGregor?,98.7
358,Who's your least favorite college team, and why is it Duke?,99.9
844,Best religion?,100.5
846,Porn sites should be banned?,100.9
274,Is Microsoft's holiday ad crass or charming?,101.5
340,How concerned are you about the Zika virus?,101.5
868,Are earrings on men still cool?,101.5
918,Does size really matter?,102.1
301,Never gonna... ?,102.4
1,What's the best sitcom of all time,102.8
665,Will the Warriors and Cavaliers game 7 go to overtime?,102.9
305,Housing in SF: KFC/Taco Bell or a five-story building at Marina District?,103
320,Do you like sushi?,103.5
350,Is Sunday Peyton Manning's last NFL game?,103.9
615,What is your favourite [canon] Star Wars production or series?,104.6
886,Do you believe in Karma?,105
